航班号,城市,航司,计划时效h,实际时效h,异常类型,责任方
FL100936,"Lincoln, NE",OO,1.9,1.9,,
FL100937,"Phoenix, AZ",OO,0.9,0.8,,
FL100938,"Denver, CO",OO,1.8,1.7,,
FL100939,"Chicago, IL",OO,1.9,1.9,,
FL100940,"Sacramento, CA",OO,1.2,1.2,,
FL100941,"Colorado Springs, CO",OO,1.9,1.8,,
FL100942,"Salt Lake City, UT",OO,1.9,1.9,,
FL100943,"Dallas/Fort Worth, TX",OO,1.4,1.1,,
FL100944,"Dallas/Fort Worth, TX",OO,1.9,1.6,,
FL100945,"Cleveland, OH",OO,1.8,1.6,延误,天气
FL100946,"Salt Lake City, UT",OO,0.9,0.9,,
FL100947,"Denver, CO",OO,1.7,1.8,,
FL100948,"Fresno, CA",OO,1.6,1.7,,
FL100949,"Chicago, IL",OO,0.9,0.7,,
FL100950,"Chicago, IL",OO,2.5,2.2,延误,航司
FL100951,"Lansing, MI",OO,0.8,0.8,延误,航司
FL100952,"Minot, ND",OO,1.6,1.6,延误,天气
FL100953,"Sacramento, CA",OO,1.6,1.4,延误,天气
FL100954,"Fresno, CA",OO,1.3,1.3,,
FL100955,"Salt Lake City, UT",OO,2.2,2.5,延误,前序航班晚到
FL100956,"Seattle, WA",OO,2.5,2.5,,
FL100957,"Spokane, WA",OO,1.1,1.1,,
FL100958,"Burbank, CA",OO,2.1,1.9,延误,前序航班晚到
FL100959,"San Francisco, CA",OO,1.5,1.4,延误,航司
FL100960,"Minneapolis, MN",OO,1.5,1.5,,
FL100961,"Tyler, TX",OO,1.1,0.8,延误,前序航班晚到
FL100962,"Aspen, CO",OO,1.1,0.9,,
FL100963,"Fort Wayne, IN",OO,1.2,1.4,,
FL100964,"Chicago, IL",OO,1.5,1.8,,
FL100965,"Phoenix, AZ",OO,1.4,1.3,,
FL100966,"Bozeman, MT",OO,1.4,1.4,,
FL100967,"Detroit, MI",OO,1.3,1.3,,
FL100968,"Syracuse, NY",OO,1.4,1.1,,
FL100969,"Dallas/Fort Worth, TX",OO,1.4,1.4,,
FL100970,"Los Angeles, CA",OO,0.9,0.8,,
FL100971,"Denver, CO",OO,1.7,1.6,,
FL100972,"Denver, CO",OO,1.5,1.4,,
FL100973,"Bozeman, MT",OO,1.9,1.7,,
FL100974,"Detroit, MI",OO,1.3,1.1,,
FL100975,"Madison, WI",OO,1.3,1.3,,
FL100976,"Denver, CO",OO,0.9,0.9,,
FL100977,"Seattle, WA",OO,2.6,2.4,延误,航司
FL100978,"Green Bay, WI",OO,1.2,1.5,延误,航司
FL100979,"Dallas/Fort Worth, TX",OO,1.2,1.0,,
FL100980,"Burbank, CA",OO,1.9,1.9,,
FL100981,"Seattle, WA",OO,1.2,1.1,,
FL100982,"Chicago, IL",OO,1.0,0.9,,
FL100983,"Raleigh/Durham, NC",UA,2.8,2.7,,
FL100984,"Denver, CO",UA,2.9,3.0,,
FL100985,"Newark, NJ",UA,2.6,3.4,延误,空管
FL100986,"Houston, TX",UA,4.0,3.8,,
FL100987,"Newark, NJ",UA,2.6,0.0,取消,
FL100988,"Newark, NJ",UA,2.8,3.3,延误,空管
FL100989,"Washington, DC",UA,1.9,1.5,,
FL100990,"Seattle, WA",UA,4.4,4.1,,
FL100991,"Denver, CO",UA,1.7,0.0,备降,
FL100992,"Chicago, IL",UA,2.3,2.0,,
FL100993,"Houston, TX",UA,3.5,3.7,,
FL100994,"Newark, NJ",UA,1.7,1.6,,
FL100995,"Houston, TX",UA,4.0,4.0,,
FL100996,"Denver, CO",UA,1.3,1.1,延误,航司
FL100997,"Denver, CO",UA,7.2,7.0,,
FL100998,"Washington, DC",UA,1.2,1.0,延误,航司
FL100999,"San Francisco, CA",UA,5.5,5.4,,
FL101000,"Chicago, IL",UA,3.0,3.0,,
FL101001,"Chicago, IL",UA,4.4,4.2,,
FL101002,"Newark, NJ",UA,5.8,5.6,,
FL101003,"Boston, MA",UA,6.5,6.5,,
FL101004,"Chicago, IL",UA,4.8,5.1,延误,空管
FL101005,"Pittsburgh, PA",UA,2.9,2.8,,
FL101006,"Denver, CO",UA,2.3,2.2,,
FL101007,"Newark, NJ",UA,1.5,1.6,,
FL101008,"Denver, CO",UA,2.6,2.5,,
FL101009,"Chicago, IL",UA,1.6,1.8,,
FL101010,"Denver, CO",UA,1.1,1.1,,
FL101011,"Newark, NJ",UA,6.1,6.4,,
FL101012,"Austin, TX",UA,3.8,3.9,,
FL101013,"Cleveland, OH",UA,1.8,1.3,,
FL101014,"Cincinnati, OH",UA,3.0,2.8,延误,航司
FL101015,"San Francisco, CA",UA,1.4,1.1,延误,前序航班晚到
FL101016,"San Francisco, CA",UA,2.8,2.5,,
FL101017,"San Francisco, CA",UA,4.0,4.1,,
FL101018,"Houston, TX",UA,4.7,4.7,,
FL101019,"Newark, NJ",UA,5.2,4.8,,
FL101020,"Spokane, WA",UA,2.4,1.9,,
FL101021,"Newark, NJ",UA,1.7,1.5,延误,航司
FL101022,"Charlotte, NC",UA,2.2,2.2,,
FL101023,"New Orleans, LA",UA,3.1,2.7,,
FL101024,"Santa Ana, CA",UA,3.3,3.1,,
FL101025,"Denver, CO",UA,2.9,2.9,,
FL101026,"Denver, CO",UA,2.5,2.4,,
FL101027,"Medford, OR",UA,2.5,2.2,,
FL101028,"San Diego, CA",UA,1.6,1.5,延误,空管
FL101029,"Raleigh/Durham, NC",UA,2.4,2.1,,
FL101030,"San Diego, CA",UA,2.4,2.6,,
FL101031,"Billings, MT",UA,1.8,1.5,延误,前序航班晚到
FL101032,"Chicago, IL",UA,1.6,1.4,,
FL101033,"San Francisco, CA",UA,1.4,1.2,,
FL101034,"Jackson, WY",UA,1.6,1.4,,
FL101035,"Denver, CO",UA,2.2,1.9,,
FL101036,"Saipan, TT",UA,0.8,1.2,延误,空管
FL101037,"Denver, CO",UA,3.5,3.6,延误,空管
FL101038,"Newark, NJ",UA,5.9,6.0,,
FL101039,"Sacramento, CA",UA,2.4,2.3,,
FL101040,"Denver, CO",UA,1.5,1.3,延误,航司
FL101041,"Chicago, IL",UA,1.6,1.5,,
FL101042,"Los Angeles, CA",UA,4.3,4.2,,
FL101043,"Newark, NJ",UA,2.9,2.4,,
FL101044,"Grand Rapids, MI",UA,2.9,2.5,延误,天气
FL101045,"San Diego, CA",UA,5.2,5.5,,
FL101046,"Baltimore, MD",UA,2.2,2.2,,
FL101047,"Houston, TX",UA,1.3,1.2,,
FL101048,"Salt Lake City, UT",UA,1.5,1.4,,
FL101049,"Newark, NJ",UA,3.7,3.5,,
FL101050,"Great Falls, MT",UA,2.0,2.0,,
FL101051,"Austin, TX",UA,3.8,3.7,延误,前序航班晚到
FL101052,"Boston, MA",UA,1.7,1.7,延误,天气
FL101053,"Columbus, OH",UA,1.4,1.3,,
FL101054,"Newark, NJ",UA,6.0,5.8,延误,前序航班晚到
FL101055,"Anchorage, AK",UA,5.3,5.3,,
FL101056,"Dallas/Fort Worth, TX",UA,1.2,1.1,,
FL101057,"Jackson, WY",UA,2.4,2.4,,
FL101058,"Boston, MA",UA,4.7,4.6,,
FL101059,"Orlando, FL",UA,2.5,2.8,,
FL101060,"Houston, TX",UA,3.3,3.4,,
FL101061,"Newark, NJ",UA,1.6,1.5,,
FL101062,"Los Angeles, CA",UA,5.8,5.5,,
FL101063,"Newark, NJ",UA,6.4,5.8,延误,前序航班晚到
FL101064,"Denver, CO",UA,2.0,1.9,,
FL101065,"Washington, DC",UA,5.8,5.2,,
FL101066,"Newark, NJ",UA,3.0,2.9,,
FL101067,"Houston, TX",UA,3.1,2.9,,
FL101068,"Newark, NJ",UA,2.6,2.4,,
FL101069,"Denver, CO",UA,2.7,2.6,延误,前序航班晚到
FL101070,"Chicago, IL",UA,2.3,2.0,,
FL101071,"Washington, DC",UA,2.8,3.1,延误,空管
FL101072,"Denver, CO",UA,1.6,1.6,延误,前序航班晚到
FL101073,"Newark, NJ",UA,3.8,3.4,,
FL101074,"Chicago, IL",UA,3.9,3.8,延误,前序航班晚到
FL101075,"Los Angeles, CA",UA,5.0,4.7,,
FL101076,"Los Angeles, CA",UA,5.8,5.5,,
FL101077,"Denver, CO",UA,1.6,1.6,延误,航司
FL101078,"Hartford, CT",UA,4.5,4.5,,
FL101079,"Atlanta, GA",UA,2.2,2.0,,
FL101080,"Newark, NJ",UA,5.9,5.7,,
FL101081,"Houston, TX",UA,3.4,3.4,,
FL101082,"San Diego, CA",UA,2.5,2.1,,
FL101083,"Houston, TX",UA,3.6,3.4,,
FL101084,"Denver, CO",UA,3.7,3.6,,
FL101085,"San Francisco, CA",UA,2.2,2.0,,
FL101086,"Denver, CO",UA,3.7,3.7,,
FL101087,"Nashville, TN",UA,1.9,1.7,延误,前序航班晚到
FL101088,"Denver, CO",UA,1.9,1.8,延误,前序航班晚到
FL101089,"Denver, CO",UA,2.5,2.3,,
FL101090,"Chicago, IL",UA,2.6,2.4,,
FL101091,"Houston, TX",UA,2.3,2.0,,
FL101092,"Chicago, IL",UA,6.5,6.4,,
FL101093,"Houston, TX",UA,3.1,2.7,延误,前序航班晚到
FL101094,"Houston, TX",UA,2.8,2.8,,
FL101095,"Newark, NJ",UA,1.4,1.2,,
FL101096,"Newark, NJ",UA,3.8,3.5,延误,前序航班晚到
FL101097,"Grand Rapids, MI",UA,1.1,0.8,,
FL101098,"Denver, CO",UA,3.4,3.3,延误,航司
FL101099,"Billings, MT",UA,1.7,1.5,,
FL101100,"San Francisco, CA",UA,2.0,1.9,,
FL101101,"Chicago, IL",UA,4.0,3.8,,
FL101102,"Chicago, IL",UA,3.3,2.9,,
FL101103,"Chicago, IL",UA,4.6,4.9,,
FL101104,"New Orleans, LA",UA,3.0,3.0,,
FL101105,"Denver, CO",UA,1.4,1.2,,
FL101106,"San Antonio, TX",UA,3.4,3.5,,
FL101107,"Chicago, IL",UA,2.0,2.3,,
FL101108,"Denver, CO",UA,3.4,4.2,延误,空管
FL101109,"Chicago, IL",UA,3.8,3.7,,
FL101110,"Chicago, IL",UA,1.6,1.8,延误,前序航班晚到
FL101111,"Raleigh/Durham, NC",UA,2.9,2.8,,
FL101112,"Ontario, CA",UA,1.4,1.6,,
FL101113,"Houston, TX",UA,3.9,3.9,,
FL101114,"Denver, CO",UA,1.7,1.6,,
FL101115,"San Antonio, TX",UA,3.6,3.6,,
FL101116,"Ontario, CA",UA,2.4,2.0,,
FL101117,"Houston, TX",UA,2.2,2.8,延误,空管
FL101118,"Portland, OR",UA,4.1,4.2,,
FL101119,"Denver, CO",UA,3.9,4.3,,
FL101120,"Chicago, IL",UA,1.6,1.3,,
FL101121,"Pittsburgh, PA",UA,1.6,1.5,,
FL101122,"Los Angeles, CA",UA,5.4,5.1,,
FL101123,"Chicago, IL",UA,2.9,2.8,,
FL101124,"Los Angeles, CA",UA,1.3,1.4,,
FL101125,"Newark, NJ",UA,2.5,2.4,,
FL101126,"Chicago, IL",UA,2.0,1.8,,
FL101127,"Dallas/Fort Worth, TX",UA,2.2,1.9,,
FL101128,"Orlando, FL",UA,2.5,2.7,延误,天气
FL101129,"Houston, TX",UA,1.3,1.2,,
FL101130,"Pittsburgh, PA",UA,3.4,3.2,,
FL101131,"Newark, NJ",UA,4.3,4.2,,
FL101132,"Los Angeles, CA",UA,1.6,1.8,延误,前序航班晚到
FL101133,"Chicago, IL",UA,1.3,1.3,,
FL101134,"Houston, TX",UA,2.8,3.9,延误,天气
FL101135,"Madison, WI",UA,2.5,2.4,,
FL101136,"Denver, CO",UA,2.0,2.0,,
FL101137,"Denver, CO",UA,2.5,2.1,,
FL101138,"Buffalo, NY",WN,1.9,1.7,,
FL101139,"Dallas, TX",WN,3.2,3.0,延误,前序航班晚到
FL101140,"Honolulu, HI",WN,1.0,1.0,,
FL101141,"Las Vegas, NV",WN,1.3,1.1,,
FL101142,"Chicago, IL",WN,4.3,4.3,,
FL101143,"Phoenix, AZ",WN,1.5,1.4,,
FL101144,"San Francisco, CA",WN,1.3,1.4,,
FL101145,"Albuquerque, NM",WN,1.7,1.5,,
FL101146,"Nashville, TN",WN,1.4,1.2,,
FL101147,"Cincinnati, OH",WN,1.4,1.4,,
FL101148,"Denver, CO",WN,2.0,1.7,,
FL101149,"Houston, TX",WN,1.2,1.3,延误,航司
FL101150,"Los Angeles, CA",WN,2.3,2.2,,
FL101151,"Chicago, IL",WN,1.1,0.9,,
FL101152,"Oakland, CA",WN,1.5,1.4,,
FL101153,"Pittsburgh, PA",WN,2.5,2.4,,
FL101154,"San Jose, CA",WN,1.3,1.2,,
FL101155,"Tulsa, OK",WN,3.0,2.8,,
FL101156,"Phoenix, AZ",WN,4.3,4.5,,
FL101157,"San Diego, CA",WN,1.6,1.6,延误,前序航班晚到
FL101158,"Santa Ana, CA",WN,1.3,1.3,,
FL101159,"Atlanta, GA",WN,1.8,1.6,,
FL101160,"Burbank, CA",WN,1.2,1.0,延误,前序航班晚到
FL101161,"Dallas, TX",WN,1.7,1.8,,
FL101162,"Denver, CO",WN,1.9,1.8,,
FL101163,"Houston, TX",WN,2.2,1.8,,
FL101164,"Los Angeles, CA",WN,3.4,3.8,延误,前序航班晚到
FL101165,"Chicago, IL",WN,2.3,2.1,,
FL101166,"Oakland, CA",WN,1.4,1.3,延误,航司
FL101167,"Phoenix, AZ",WN,2.2,1.9,,
FL101168,"San Francisco, CA",WN,1.4,1.4,,
FL101169,"St. Louis, MO",WN,1.3,1.1,,
FL101170,"Nashville, TN",WN,1.8,1.4,,
FL101171,"Charleston, SC",WN,1.6,1.5,,
FL101172,"Denver, CO",WN,2.3,2.1,,
FL101173,"Houston, TX",WN,3.1,3.0,,
FL101174,"Los Angeles, CA",WN,2.9,2.8,,
FL101175,"Sacramento, CA",WN,1.3,1.2,,
FL101176,"Atlanta, GA",WN,1.7,1.3,延误,航司
FL101177,"Burbank, CA",WN,1.3,1.1,,
FL101178,"Dallas, TX",WN,2.0,1.9,延误,航司
FL101179,"Denver, CO",WN,2.6,2.7,延误,前序航班晚到
FL101180,"Houston, TX",WN,1.5,1.5,,
FL101181,"Los Angeles, CA",WN,2.0,1.9,,
FL101182,"Chicago, IL",WN,1.8,1.7,,
FL101183,"Oakland, CA",WN,2.0,1.7,,
FL101184,"Pittsburgh, PA",WN,2.3,2.1,,
FL101185,"San Jose, CA",WN,1.3,1.2,,
FL101186,"Tampa, FL",WN,2.3,2.4,,
FL101187,"Nashville, TN",WN,2.8,2.7,,
FL101188,"Baltimore, MD",WN,1.3,1.3,,
FL101189,"Denver, CO",WN,2.1,1.9,,
FL101190,"Grand Rapids, MI",WN,1.6,2.1,延误,空管
FL101191,"Las Vegas, NV",WN,3.2,2.8,,
FL101192,"Kansas City, MO",WN,3.1,2.9,,
FL101193,"Las Vegas, NV",WN,1.5,1.4,延误,航司
FL101194,"Orlando, FL",WN,2.9,2.9,,
FL101195,"Oakland, CA",WN,2.4,2.4,,
FL101196,"Phoenix, AZ",WN,1.8,1.8,延误,航司
FL101197,"San Jose, CA",WN,1.3,1.4,,
FL101198,"Tampa, FL",WN,2.4,2.3,延误,前序航班晚到
FL101199,"Nashville, TN",WN,2.3,2.1,,
FL101200,"Baltimore, MD",WN,1.3,1.0,延误,前序航班晚到
FL101201,"Denver, CO",WN,3.3,3.1,延误,前序航班晚到
FL101202,"Honolulu, HI",WN,0.8,0.7,,
FL101203,"Las Vegas, NV",WN,2.8,2.9,延误,航司
FL101204,"Kansas City, MO",WN,1.8,1.7,,
FL101205,"Manchester, NH",WN,1.6,1.3,,
FL101206,"Portland, OR",WN,1.5,1.5,,
FL101207,"San Diego, CA",WN,1.5,1.3,,
FL101208,"Sacramento, CA",WN,1.5,1.4,,
FL101209,"Atlanta, GA",WN,4.2,4.0,,
FL101210,"Burbank, CA",WN,2.3,2.3,,
FL101211,"Dallas, TX",WN,1.7,1.6,,
FL101212,"Baltimore, MD",WN,1.3,1.0,,
FL101213,"Denver, CO",WN,3.9,4.0,,
FL101214,"Greer, SC",WN,2.3,2.3,,
FL101215,"Las Vegas, NV",WN,1.3,1.3,延误,航司
FL101216,"Orlando, FL",WN,3.9,3.5,,
FL101217,"Milwaukee, WI",WN,2.7,2.6,,
FL101218,"Phoenix, AZ",WN,1.4,1.4,延误,前序航班晚到
FL101219,"San Diego, CA",WN,1.6,1.5,,
FL101220,"Sarasota/Bradenton, FL",WN,2.3,2.8,延误,空管
FL101221,"Austin, TX",WN,1.0,0.9,延误,前序航班晚到
FL101222,"Baltimore, MD",WN,3.3,3.4,延误,航司
FL101223,"Dallas, TX",WN,2.8,2.6,,
FL101224,"Denver, CO",WN,2.6,2.4,,
FL101225,"Houston, TX",WN,2.7,2.2,,
FL101226,"Los Angeles, CA",WN,1.6,1.2,,
FL101227,"Chicago, IL",WN,1.1,1.2,延误,前序航班晚到
FL101228,"Oakland, CA",WN,1.6,1.5,,
FL101229,"Phoenix, AZ",WN,2.9,2.7,,
FL101230,"San Jose, CA",WN,2.5,2.4,,
FL101231,"Chicago, IL",WN,1.2,1.1,延误,航司
FL101232,"Oakland, CA",WN,4.1,4.0,,
FL101233,"Phoenix, AZ",WN,1.9,1.9,,
FL101234,"San Jose, CA",WN,3.5,3.4,,
FL101235,"St. Louis, MO",WN,3.8,4.0,延误,前序航班晚到
FL101236,"Nashville, TN",WN,2.3,2.1,,
FL101237,"Cleveland, OH",WN,4.3,4.3,,
FL101238,"Denver, CO",WN,2.4,2.4,,
FL101239,"Houston, TX",WN,2.0,1.9,,
FL101240,"Lubbock, TX",WN,1.2,1.1,,
FL101241,"Chicago, IL",WN,2.1,1.9,,
FL101242,"Ontario, CA",WN,1.2,1.1,,
FL101243,"San Diego, CA",WN,2.9,3.3,延误,空管
FL101244,"Santa Ana, CA",WN,1.3,1.3,,
FL101245,"Atlanta, GA",WN,1.4,1.4,延误,航司
FL101246,"Baltimore, MD",WN,1.9,1.7,,
FL101247,"Dallas, TX",WN,2.8,2.5,,
FL101248,"Denver, CO",WN,3.6,3.1,,
FL101249,"Orlando, FL",WN,2.2,1.8,延误,前序航班晚到
FL101250,"Minneapolis, MN",WN,3.3,3.2,,
FL101251,"Phoenix, AZ",WN,3.3,3.3,延误,前序航班晚到
FL101252,"Seattle, WA",WN,2.4,2.3,,
FL101253,"Tampa, FL",WN,2.3,2.2,,
FL101254,"Nashville, TN",WN,1.6,1.4,,
FL101255,"Baltimore, MD",WN,1.8,1.7,延误,航司
FL101256,"Denver, CO",WN,2.1,1.9,延误,前序航班晚到
FL101257,"Spokane, WA",WN,2.3,2.3,,
FL101258,"Las Vegas, NV",WN,3.2,3.1,,
FL101259,"Kansas City, MO",WN,3.7,3.4,,
FL101260,"Milwaukee, WI",WN,1.5,1.5,,
FL101261,"Phoenix, AZ",WN,1.2,1.0,,
FL101262,"San Diego, CA",WN,1.3,1.4,延误,前序航班晚到
FL101263,"Santa Ana, CA",WN,1.3,1.1,延误,航司
FL101264,"Austin, TX",WN,2.3,2.1,,
FL101265,"Burbank, CA",WN,1.3,1.2,,
FL101266,"Dallas, TX",WN,1.1,1.1,,
FL101267,"Denver, CO",WN,3.3,3.1,,
FL101268,"Austin, TX",WN,2.4,2.5,延误,空管
FL101269,"Baltimore, MD",WN,1.8,1.9,延误,航司
FL101270,"Dallas, TX",WN,3.1,3.4,延误,空管
FL101271,"Denver, CO",WN,2.6,2.5,延误,前序航班晚到
FL101272,"Wichita, KS",WN,1.3,1.2,延误,前序航班晚到
FL101273,"Los Angeles, CA",WN,1.5,1.2,延误,前序航班晚到
FL101274,"Chicago, IL",WN,1.8,1.8,,
FL101275,"Oakland, CA",WN,0.9,1.0,,
FL101276,"Pittsburgh, PA",WN,1.1,0.9,,
FL101277,"San Jose, CA",WN,1.5,1.3,,
FL101278,"Tampa, FL",WN,2.4,2.2,延误,前序航班晚到
FL101279,"Nashville, TN",WN,4.3,4.2,,
FL101280,"Columbus, OH",WN,1.3,1.2,,
FL101281,"Denver, CO",WN,2.3,2.2,,
FL101282,"Houston, TX",WN,2.3,2.5,,
FL101283,"New York, NY",WN,2.4,2.4,延误,航司
FL101284,"Chicago, IL",WN,2.2,2.2,延误,航司
FL101285,"Norfolk, VA",WN,1.0,0.8,延误,前序航班晚到
FL101286,"San Diego, CA",WN,3.3,3.0,,
FL101287,"Omaha, NE",WN,1.3,1.2,,
FL101288,"Richmond, VA",WN,0.8,0.8,,
FL101289,"Salt Lake City, UT",WN,1.5,1.5,,
FL101290,"Valparaiso, FL",WN,1.4,1.3,,
FL101291,"Nashville, TN",WN,4.1,4.0,,
FL101292,"Colorado Springs, CO",WN,3.4,3.4,,
FL101293,"Denver, CO",WN,3.8,4.5,延误,空管
FL101294,"Houston, TX",WN,2.4,2.3,延误,航司
FL101295,"Los Angeles, CA",WN,2.4,2.1,,
FL101296,"Chicago, IL",WN,1.8,1.6,,
FL101297,"Oakland, CA",WN,1.9,1.8,,
FL101298,"Pittsburgh, PA",WN,2.3,2.2,延误,前序航班晚到
FL101299,"San Juan, PR",WN,4.6,4.6,延误,前序航班晚到
FL101300,"Albuquerque, NM",WN,2.1,2.0,,
FL101301,"Boise, ID",WN,2.1,1.8,延误,前序航班晚到
FL101302,"Cincinnati, OH",WN,1.0,0.9,,
FL101303,"Denver, CO",WN,1.8,1.8,,
FL101304,"Houston, TX",WN,3.2,3.1,,
FL101305,"Denver, CO",WN,2.4,2.2,,
FL101306,"Houston, TX",WN,1.3,1.0,,
FL101307,"Las Vegas, NV",WN,4.3,4.1,,
FL101308,"Orlando, FL",WN,2.8,2.5,延误,前序航班晚到
FL101309,"Minneapolis, MN",WN,1.3,1.5,延误,前序航班晚到
FL101310,"Phoenix, AZ",WN,1.8,1.6,延误,航司
FL101311,"San Antonio, TX",WN,3.4,3.5,,
FL101312,"Santa Ana, CA",WN,1.3,1.1,,
FL101313,"Austin, TX",WN,2.2,2.0,,
FL101314,"Baltimore, MD",WN,5.5,5.2,,
FL101315,"Washington, DC",WN,3.1,2.8,,
FL101316,"Greer, SC",WN,0.9,0.8,,
FL101317,"Las Vegas, NV",WN,2.3,2.1,,
FL101318,"Orlando, FL",WN,2.0,1.9,延误,前序航班晚到
FL101319,"Oakland, CA",WN,1.5,1.4,,
FL101320,"Pittsburgh, PA",WN,2.4,2.3,延误,前序航班晚到
FL101321,"San Juan, PR",WN,4.8,5.1,,
FL101322,"Albuquerque, NM",WN,1.6,1.5,,
FL101323,"Nashville, TN",WN,3.5,3.4,延误,前序航班晚到
FL101324,"St. Louis, MO",WN,2.4,2.3,,
FL101325,"Austin, TX",WN,2.1,2.1,,
FL101326,"Baltimore, MD",WN,1.4,1.3,延误,前序航班晚到
FL101327,"Washington, DC",WN,2.6,2.4,,
FL101328,"Fort Lauderdale, FL",WN,2.6,2.4,延误,前序航班晚到
FL101329,"Las Vegas, NV",WN,1.3,1.1,延误,航司
FL101330,"Orlando, FL",WN,1.5,1.5,,
FL101331,"Milwaukee, WI",WN,3.8,3.7,,
FL101332,"Phoenix, AZ",WN,1.8,1.8,,
FL101333,"Savannah, GA",WN,1.7,1.4,,
FL101334,"St. Louis, MO",WN,2.4,0.0,备降,
FL101335,"Birmingham, AL",WN,1.8,1.6,延误,前序航班晚到
FL101336,"Baltimore, MD",WN,0.9,0.8,延误,航司
FL101337,"Washington, DC",WN,2.2,2.0,,
FL101338,"Greer, SC",WN,1.2,1.1,,
FL101339,"Las Vegas, NV",WN,3.5,3.3,,
FL101340,"Orlando, FL",WN,2.3,2.4,,
FL101341,"Minneapolis, MN",WN,2.1,2.0,,
FL101342,"Houston, TX",WN,1.7,1.4,,
FL101343,"Los Angeles, CA",WN,5.9,5.6,,
FL101344,"Chicago, IL",WN,1.8,2.1,延误,空管
FL101345,"Oakland, CA",WN,1.9,1.8,,
FL101346,"Pittsburgh, PA",WN,4.6,4.7,,
FL101347,"San Jose, CA",WN,1.3,1.6,延误,空管
FL101348,"Tampa, FL",WN,3.8,3.8,延误,航司
FL101349,"Baltimore, MD",WN,1.7,1.7,,
FL101350,"Dallas, TX",WN,1.3,1.4,延误,前序航班晚到
FL101351,"Des Moines, IA",WN,1.0,1.0,,
FL101352,"Kona, HI",WN,0.8,0.9,,
FL101353,"Long Beach, CA",WN,3.9,3.9,,
FL101354,"Chicago, IL",WN,1.5,1.5,延误,前序航班晚到
FL101355,"Ontario, CA",WN,1.1,1.2,,
FL101356,"Rochester, NY",WN,1.3,1.1,,
FL101357,"Sacramento, CA",WN,1.4,1.3,,
FL101358,"Atlanta, GA",WN,1.8,1.8,,
FL101359,"Burbank, CA",WN,2.4,2.2,,
FL101360,"Dallas, TX",WN,2.3,1.9,,
FL101361,"Denver, CO",WN,2.3,2.2,延误,前序航班晚到
FL101362,"Wichita, KS",WN,1.3,1.1,,
FL101363,"New York, NY",WN,2.3,2.1,,
FL101364,"Chicago, IL",WN,1.4,1.3,,
FL101365,"Ontario, CA",WN,2.8,2.7,,
FL101366,"Fort Myers, FL",WN,2.5,2.3,,
FL101367,"Houston, TX",WN,1.0,1.0,延误,前序航班晚到
FL101368,"Las Vegas, NV",WN,2.6,2.6,,
FL101369,"Orlando, FL",WN,2.3,2.3,,
FL101370,"New Orleans, LA",WN,1.4,1.4,延误,前序航班晚到
FL101371,"Phoenix, AZ",WN,3.4,3.3,,
FL101372,"San Antonio, TX",WN,3.0,3.0,,
FL101373,"St. Louis, MO",WN,1.2,1.0,延误,前序航班晚到
FL101374,"Austin, TX",WN,2.8,2.8,,
FL101375,"Baltimore, MD",WN,2.6,3.0,延误,空管
FL101376,"Dallas, TX",WN,1.8,1.6,,
FL101377,"El Paso, TX",WN,1.8,1.8,,
FL101378,"Las Vegas, NV",WN,1.2,1.1,,
FL101379,"Kansas City, MO",WN,1.5,1.2,,
FL101380,"Chicago, IL",WN,1.2,0.9,,
FL101381,"Philadelphia, PA",WN,2.1,1.9,,
FL101382,"San Diego, CA",WN,1.6,1.5,,
FL101383,"St. Louis, MO",WN,1.4,1.4,,
FL101384,"Austin, TX",WN,2.6,2.6,延误,前序航班晚到
FL101385,"Baltimore, MD",WN,1.2,0.9,,
FL101386,"Rochester, NY",WN,1.8,1.8,延误,前序航班晚到
FL101387,"Sacramento, CA",WN,3.9,3.8,,
FL101388,"Atlanta, GA",WN,2.3,2.1,,
FL101389,"Burbank, CA",WN,2.0,2.0,,
FL101390,"Dallas, TX",WN,1.8,1.9,,
FL101391,"Denver, CO",WN,2.5,2.6,,
FL101392,"Houston, TX",WN,1.1,1.1,,
FL101393,"Las Vegas, NV",WN,3.2,3.1,,
FL101394,"Orlando, FL",WN,2.9,2.8,延误,航司
FL101395,"Oakland, CA",WN,4.3,4.1,,
FL101396,"Phoenix, AZ",WN,2.3,2.4,延误,航司
FL101397,"Seattle, WA",WN,2.8,3.0,延误,航司
FL101398,"St. Louis, MO",WN,3.4,3.3,,
FL101399,"Austin, TX",WN,1.3,1.2,,
FL101400,"Baltimore, MD",WN,1.7,1.6,延误,前序航班晚到
FL101401,"Dallas, TX",WN,2.4,2.2,,
FL101402,"Detroit, MI",WN,1.4,1.3,,
FL101403,"Jacksonville, FL",WN,1.9,1.8,延误,航司
FL101404,"New York, NY",WN,2.8,2.4,,
FL101405,"Valparaiso, FL",WN,1.5,1.2,延误,前序航班晚到
FL101406,"Nashville, TN",WN,4.1,3.7,延误,前序航班晚到
FL101407,"Colorado Springs, CO",WN,0.8,0.7,,
FL101408,"Denver, CO",WN,2.3,2.3,,
FL101409,"Houston, TX",WN,2.4,2.3,延误,前序航班晚到
FL101410,"Los Angeles, CA",WN,2.3,2.2,,
FL101411,"Chicago, IL",WN,1.2,1.1,,
FL101412,"Oakland, CA",WN,1.5,1.5,,
FL101413,"Pensacola, FL",WN,2.3,2.2,,
FL101414,"San Juan, PR",WN,3.2,3.1,,
