订单号,日期,SKU,品类,区域,数量,单价,金额,毛利率,库存天数,异常原因,责任人,处理时限h
ORD500592,2025-10-14,SKU1001,美妆,华中,7,290.5,2033.5,0.11,145,,,
ORD500593,2025-10-18,SKU1035,家居,华中,1,496.22,496.22,0.13,22,缺货,采购-赵,34
ORD500594,2025-09-26,SKU1027,服饰,西南,49,710.81,34829.69,0.41,120,,,
ORD500595,2025-10-25,SKU1001,美妆,西南,56,549.06,30747.36,0.37,30,,,
ORD500596,2025-09-20,SKU1026,家居,华北,28,792.54,22191.12,0.6,176,,,
ORD500597,2025-11-25,SKU1016,家居,华东,5,595.8,2979,0.06,28,,,
ORD500598,2025-08-01,SKU1024,家居,东北,17,449.06,7634.02,0.57,89,滞销,采购-赵,36
ORD500599,2025-08-19,SKU1036,食品,华东,17,456.5,7760.5,0.37,138,,,
ORD500600,2025-07-31,SKU1002,食品,华东,34,710.18,24146.12,0.37,99,退货激增,运营-李,6
ORD500601,2025-11-21,SKU1002,食品,华东,29,551.65,15997.85,0.39,141,滞销,仓配-王,55
ORD500602,2025-09-24,SKU1000,家居,华北,6,482.42,2894.52,0.35,87,,,
ORD500603,2025-09-28,SKU1005,美妆,华北,44,752.8,33123.2,0.41,74,,,
ORD500604,2025-12-12,SKU1023,食品,西南,13,884.57,11499.41,0.24,46,滞销,采购-赵,4
ORD500605,2025-07-05,SKU1026,家居,华南,48,28.67,1376.16,0.51,132,滞销,仓配-王,44
ORD500606,2025-07-14,SKU1032,食品,东北,51,763.43,38934.93,0.14,83,毛利异常,运营-李,26
ORD500607,2025-11-07,SKU1018,家居,华东,39,171.98,6707.22,0.4,134,,,
ORD500608,2025-08-21,SKU1022,家居,华东,36,347.92,12525.12,0.2,4,,,
ORD500609,2025-11-16,SKU1022,家居,东北,5,444.25,2221.25,0.29,107,,,
ORD500610,2025-11-04,SKU1025,食品,华南,13,855.41,11120.33,0.1,167,,,
ORD500611,2025-07-09,SKU1025,食品,华东,58,881.4,51121.2,0.17,123,,,
ORD500612,2025-11-10,SKU1036,食品,华南,45,394.66,17759.7,0.31,127,,,
ORD500613,2025-10-17,SKU1011,美妆,西南,9,43.17,388.53,0.15,124,,,
ORD500614,2025-07-08,SKU1014,服饰,西南,15,118.57,1778.55,0.26,16,,,
ORD500615,2025-11-21,SKU1003,食品,华中,11,200.59,2206.49,0.48,143,,,
ORD500616,2025-11-18,SKU1026,家居,西南,26,350.52,9113.52,0.53,165,,,
ORD500617,2025-07-10,SKU1003,食品,东北,41,450.16,18456.56,0.39,69,,,
ORD500618,2025-07-28,SKU1002,食品,西南,23,489.18,11251.14,0.18,92,毛利异常,运营-李,33
ORD500619,2025-08-15,SKU1004,服饰,西南,15,545.13,8176.95,0.57,150,退货激增,仓配-王,62
ORD500620,2025-10-16,SKU1024,家居,华南,40,228.52,9140.8,0.35,9,,,
ORD500621,2025-12-30,SKU1037,家居,西南,45,398.65,17939.25,0.4,170,,,
ORD500622,2025-08-16,SKU1000,家居,东北,3,393.26,1179.78,0.13,6,,,
ORD500623,2025-08-21,SKU1032,食品,华东,36,616.38,22189.68,0.33,143,,,
ORD500624,2025-09-17,SKU1028,母婴,华北,48,631.17,30296.16,0.38,144,,,
ORD500625,2025-09-26,SKU1008,数码,东北,55,454.37,24990.35,0.55,78,,,
ORD500626,2025-08-03,SKU1020,美妆,东北,48,66.52,3192.96,0.34,114,,,
ORD500627,2025-12-22,SKU1028,母婴,华北,11,313.91,3453.01,0.49,130,,,
ORD500628,2025-10-04,SKU1004,服饰,华东,50,758.78,37939,0.18,144,毛利异常,仓配-王,39
ORD500629,2025-12-09,SKU1025,食品,华北,55,798.99,43944.45,0.26,18,退货激增,运营-李,42
ORD500630,2025-07-24,SKU1000,家居,华中,40,898.9,35956,0.21,147,,,
ORD500631,2025-12-26,SKU1024,家居,华南,3,728.63,2185.89,0.08,115,,,
ORD500632,2025-08-29,SKU1029,服饰,华中,19,647.7,12306.3,0.4,82,,,
ORD500633,2025-09-17,SKU1031,母婴,华南,11,520.26,5722.86,0.55,38,,,
ORD500634,2025-10-09,SKU1003,食品,华中,19,680.07,12921.33,0.19,64,,,
ORD500635,2025-07-19,SKU1019,数码,华北,21,502.18,10545.78,0.27,8,毛利异常,运营-李,41
ORD500636,2025-10-26,SKU1029,服饰,西南,17,40.69,691.73,0.19,44,,,
ORD500637,2025-10-28,SKU1037,家居,华北,7,540.31,3782.17,0.05,100,滞销,运营-李,48
ORD500638,2025-10-05,SKU1003,食品,华东,14,729.06,10206.84,0.52,91,,,
ORD500639,2025-09-24,SKU1019,数码,华东,13,32.9,427.7,0.17,13,缺货,采购-赵,15
ORD500640,2025-07-06,SKU1008,数码,华北,2,435.84,871.68,0.28,171,,,
ORD500641,2025-08-23,SKU1029,服饰,华北,52,808.1,42021.2,0.51,163,,,
ORD500642,2025-09-07,SKU1009,家居,华北,12,848.38,10180.56,0.55,91,,,
ORD500643,2025-09-21,SKU1036,食品,西南,47,65.55,3080.85,0.3,179,,,
ORD500644,2025-11-09,SKU1031,母婴,华南,30,874.84,26245.2,0.33,27,,,
ORD500645,2025-11-17,SKU1012,服饰,华北,52,440.19,22889.88,0.24,76,,,
ORD500646,2025-11-18,SKU1021,数码,华南,42,298.58,12540.36,0.34,9,,,
ORD500647,2025-12-30,SKU1037,家居,华中,4,183.92,735.68,0.38,64,,,
ORD500648,2025-08-01,SKU1007,母婴,华南,41,679.32,27852.12,0.49,49,,,
ORD500649,2025-12-15,SKU1001,美妆,西南,46,589.5,27117,0.14,125,,,
ORD500650,2025-10-26,SKU1010,服饰,东北,35,495.08,17327.8,0.18,97,,,
ORD500651,2025-08-07,SKU1008,数码,华南,23,445.84,10254.32,0.2,22,滞销,采购-赵,27
ORD500652,2025-11-26,SKU1030,美妆,华东,57,93.07,5304.99,0.05,52,退货激增,运营-李,45
ORD500653,2025-09-12,SKU1023,食品,东北,5,473.06,2365.3,0.18,37,,,
ORD500654,2025-07-07,SKU1027,服饰,华北,51,466.87,23810.37,0.56,172,,,
ORD500655,2025-12-26,SKU1004,服饰,华中,54,72.68,3924.72,0.19,163,,,
ORD500656,2025-11-09,SKU1026,家居,华北,7,577.43,4042.01,0.28,111,,,
ORD500657,2025-07-15,SKU1039,家居,华北,9,603.01,5427.09,0.49,144,,,
ORD500658,2025-09-01,SKU1025,食品,西南,37,587.29,21729.73,0.1,105,,,
ORD500659,2025-09-05,SKU1029,服饰,华中,54,166.47,8989.38,0.06,119,,,
ORD500660,2025-09-07,SKU1037,家居,东北,19,271.63,5160.97,0.38,105,毛利异常,仓配-王,59
ORD500661,2025-07-12,SKU1019,数码,华北,26,66.19,1720.94,0.38,102,,,
ORD500662,2025-07-30,SKU1016,家居,华东,50,704.24,35212,0.1,87,,,
ORD500663,2025-09-19,SKU1014,服饰,华北,7,269.71,1887.97,0.49,123,,,
ORD500664,2025-09-29,SKU1015,家居,华北,21,785.02,16485.42,0.42,32,,,
ORD500665,2025-09-30,SKU1005,美妆,东北,42,602.68,25312.56,0.55,17,,,
ORD500666,2025-10-09,SKU1022,家居,华北,22,458.01,10076.22,0.14,180,,,
ORD500667,2025-12-25,SKU1018,家居,东北,51,856.88,43700.88,0.25,18,,,
ORD500668,2025-07-24,SKU1007,母婴,华东,19,314.16,5969.04,0.47,5,,,
ORD500669,2025-12-08,SKU1011,美妆,华东,42,570.08,23943.36,0.43,90,,,
ORD500670,2025-09-29,SKU1016,家居,华东,31,488.55,15145.05,0.62,111,,,
ORD500671,2025-11-05,SKU1004,服饰,华南,7,886.83,6207.81,0.05,113,,,
ORD500672,2025-10-04,SKU1001,美妆,华北,6,95.05,570.3,0.57,9,,,
ORD500673,2025-07-19,SKU1024,家居,西南,31,274.91,8522.21,0.51,53,,,
ORD500674,2025-12-13,SKU1024,家居,西南,38,161.93,6153.34,0.38,108,,,
ORD500675,2025-10-13,SKU1014,服饰,华南,57,27.1,1544.7,0.27,117,,,
ORD500676,2025-09-01,SKU1034,家居,西南,32,749.08,23970.56,0.59,130,缺货,仓配-王,16
ORD500677,2025-11-16,SKU1036,食品,华东,30,555.76,16672.8,0.49,162,,,
ORD500678,2025-12-04,SKU1030,美妆,华中,14,730.47,10226.58,0.24,149,,,
ORD500679,2025-07-11,SKU1025,食品,西南,54,171.76,9275.04,0.28,41,,,
ORD500680,2025-11-19,SKU1019,数码,华东,50,508.47,25423.5,0.13,59,,,
ORD500681,2025-09-20,SKU1034,家居,华中,59,573.82,33855.38,0.31,64,,,
ORD500682,2025-09-14,SKU1028,母婴,华北,34,182.31,6198.54,0.46,92,滞销,运营-李,14
ORD500683,2025-09-09,SKU1018,家居,西南,45,477.28,21477.6,0.53,119,,,
ORD500684,2025-12-28,SKU1014,服饰,东北,39,860.32,33552.48,0.5,32,,,
ORD500685,2025-12-02,SKU1018,家居,华中,57,605.53,34515.21,0.3,131,毛利异常,采购-赵,66
ORD500686,2025-10-19,SKU1019,数码,华北,5,656.27,3281.35,0.08,116,,,
ORD500687,2025-12-10,SKU1038,食品,东北,6,888.54,5331.24,0.15,164,,,
ORD500688,2025-10-05,SKU1030,美妆,华北,32,636.46,20366.72,0.42,164,,,
ORD500689,2025-11-11,SKU1008,数码,华中,35,179.33,6276.55,0.15,73,,,
ORD500690,2025-11-09,SKU1015,家居,西南,9,855.74,7701.66,0.48,125,,,
ORD500691,2025-09-22,SKU1036,食品,华北,58,268.97,15600.26,0.2,77,,,
ORD500692,2025-10-02,SKU1008,数码,西南,32,143.77,4600.64,0.19,119,,,
ORD500693,2025-11-11,SKU1021,数码,华北,27,510.6,13786.2,0.31,40,,,
ORD500694,2025-08-06,SKU1018,家居,东北,24,875.57,21013.68,0.52,60,缺货,采购-赵,58
ORD500695,2025-11-17,SKU1004,服饰,西南,54,781.91,42223.14,0.2,70,,,
ORD500696,2025-07-31,SKU1038,食品,华中,43,192.4,8273.2,0.35,139,,,
ORD500697,2025-10-12,SKU1035,家居,西南,18,401.67,7230.06,0.6,22,,,
ORD500698,2025-12-04,SKU1020,美妆,华东,32,255.33,8170.56,0.32,161,,,
ORD500699,2025-08-19,SKU1008,数码,西南,5,435.76,2178.8,0.08,81,,,
ORD500700,2025-07-09,SKU1033,家居,西南,19,284.4,5403.6,0.46,163,,,
ORD500701,2025-10-07,SKU1017,服饰,东北,10,218.67,2186.7,0.09,129,毛利异常,运营-李,57
ORD500702,2025-07-07,SKU1009,家居,东北,5,372.34,1861.7,0.34,12,,,
ORD500703,2025-08-22,SKU1033,家居,西南,35,307.47,10761.45,0.15,24,,,
ORD500704,2025-08-19,SKU1038,食品,华北,56,758.05,42450.8,0.47,154,,,
ORD500705,2025-10-04,SKU1011,美妆,华南,5,893.25,4466.25,0.19,167,,,
ORD500706,2025-12-16,SKU1030,美妆,华南,58,480.74,27882.92,0.09,66,,,
ORD500707,2025-12-02,SKU1038,食品,华中,1,416.46,416.46,0.44,177,毛利异常,运营-李,25
ORD500708,2025-11-06,SKU1005,美妆,华中,28,831.98,23295.44,0.38,108,,,
ORD500709,2025-11-15,SKU1029,服饰,华中,39,589.52,22991.28,0.54,58,,,
ORD500710,2025-07-19,SKU1032,食品,华南,3,240.83,722.49,0.57,178,,,
ORD500711,2025-10-14,SKU1037,家居,西南,41,128.74,5278.34,0.45,26,,,
ORD500712,2025-07-20,SKU1037,家居,东北,13,855.48,11121.24,0.11,57,退货激增,运营-李,48
ORD500713,2025-12-26,SKU1038,食品,华中,28,309.73,8672.44,0.06,45,,,
ORD500714,2025-11-21,SKU1016,家居,东北,4,513.63,2054.52,0.28,1,,,
ORD500715,2025-10-01,SKU1031,母婴,西南,40,677.6,27104,0.2,35,,,
ORD500716,2025-08-03,SKU1039,家居,华东,11,645.79,7103.69,0.1,123,缺货,运营-李,35
ORD500717,2025-11-25,SKU1019,数码,西南,30,308.87,9266.1,0.42,169,,,
ORD500718,2025-08-16,SKU1015,家居,华南,28,220.16,6164.48,0.05,102,,,
ORD500719,2025-08-03,SKU1001,美妆,华东,2,46.84,93.68,0.36,154,,,
ORD500720,2025-10-14,SKU1024,家居,东北,52,339.54,17656.08,0.6,70,,,
ORD500721,2025-10-02,SKU1018,家居,华中,54,630.29,34035.66,0.08,171,,,
ORD500722,2025-11-12,SKU1006,食品,华北,5,133.67,668.35,0.14,155,退货激增,运营-李,35
ORD500723,2025-09-22,SKU1029,服饰,东北,44,661.31,29097.64,0.05,133,,,
ORD500724,2025-08-06,SKU1036,食品,华中,28,349.11,9775.08,0.14,64,,,
ORD500725,2025-08-01,SKU1018,家居,华中,53,891.65,47257.45,0.29,33,,,
ORD500726,2025-08-19,SKU1024,家居,华东,15,122.53,1837.95,0.21,69,,,
ORD500727,2025-11-05,SKU1016,家居,华东,57,326.09,18587.13,0.6,169,,,
ORD500728,2025-12-05,SKU1030,美妆,西南,40,402.15,16086,0.22,144,,,
ORD500729,2025-07-30,SKU1030,美妆,华北,28,863.54,24179.12,0.23,124,,,
ORD500730,2025-11-05,SKU1036,食品,华南,31,793.12,24586.72,0.39,54,,,
ORD500731,2025-07-13,SKU1017,服饰,华东,22,590.3,12986.6,0.38,7,,,
ORD500732,2025-08-05,SKU1003,食品,华中,12,94.07,1128.84,0.45,7,,,
ORD500733,2025-11-02,SKU1029,服饰,华南,35,789.97,27648.95,0.18,177,,,
ORD500734,2025-07-16,SKU1003,食品,华中,23,167.37,3849.51,0.26,79,,,
ORD500735,2025-08-13,SKU1028,母婴,华东,52,820.67,42674.84,0.16,59,,,
ORD500736,2025-12-11,SKU1014,服饰,华东,16,700.57,11209.12,0.25,80,退货激增,采购-赵,16
ORD500737,2025-11-27,SKU1038,食品,华东,58,616.28,35744.24,0.38,150,,,
ORD500738,2025-12-21,SKU1006,食品,华北,14,723.68,10131.52,0.06,62,,,
ORD500739,2025-10-25,SKU1003,食品,西南,54,60.48,3265.92,0.47,161,,,
ORD500740,2025-08-03,SKU1007,母婴,华南,12,342.67,4112.04,0.38,80,毛利异常,采购-赵,12
ORD500741,2025-11-04,SKU1022,家居,华中,20,637.65,12753,0.08,89,,,
ORD500742,2025-11-02,SKU1001,美妆,华北,33,526.57,17376.81,0.4,170,,,
ORD500743,2025-07-09,SKU1033,家居,华北,17,358.64,6096.88,0.37,131,,,
ORD500744,2025-07-16,SKU1025,食品,华中,48,136.61,6557.28,0.38,132,,,
ORD500745,2025-09-13,SKU1020,美妆,华北,28,712.94,19962.32,0.55,122,,,
ORD500746,2025-12-08,SKU1021,数码,华南,9,15.48,139.32,0.21,51,,,
ORD500747,2025-08-02,SKU1028,母婴,华东,10,822.11,8221.1,0.45,13,,,
ORD500748,2025-07-14,SKU1030,美妆,华中,14,77.61,1086.54,0.17,46,,,
ORD500749,2025-07-17,SKU1018,家居,华东,43,211.39,9089.77,0.29,91,,,
ORD500750,2025-10-12,SKU1033,家居,西南,41,156.42,6413.22,0.07,130,,,
ORD500751,2025-11-12,SKU1016,家居,华东,24,238.46,5723.04,0.24,30,,,
ORD500752,2025-09-06,SKU1008,数码,华东,7,129.79,908.53,0.35,64,毛利异常,采购-赵,11
ORD500753,2025-11-08,SKU1030,美妆,华南,41,287.8,11799.8,0.1,92,,,
ORD500754,2025-07-17,SKU1000,家居,华中,22,367.4,8082.8,0.13,117,,,
ORD500755,2025-12-05,SKU1015,家居,东北,46,545.01,25070.46,0.36,125,,,
ORD500756,2025-08-30,SKU1016,家居,华东,16,601.16,9618.56,0.4,3,退货激增,仓配-王,69
ORD500757,2025-07-13,SKU1009,家居,华东,52,302,15704,0.59,109,,,
ORD500758,2025-11-22,SKU1027,服饰,西南,60,782.31,46938.6,0.21,28,,,
ORD500759,2025-08-28,SKU1034,家居,华东,58,255.61,14825.38,0.15,3,滞销,仓配-王,47
ORD500760,2025-12-28,SKU1032,食品,华北,6,380.79,2284.74,0.06,113,,,
ORD500761,2025-10-29,SKU1001,美妆,华东,19,636.38,12091.22,0.21,165,滞销,运营-李,55
ORD500762,2025-10-04,SKU1033,家居,华东,59,219.56,12954.04,0.09,68,,,
ORD500763,2025-07-18,SKU1001,美妆,西南,29,598.79,17364.91,0.6,46,,,
ORD500764,2025-09-11,SKU1014,服饰,东北,9,644.26,5798.34,0.39,33,,,
ORD500765,2025-08-18,SKU1001,美妆,华北,42,730.51,30681.42,0.55,64,,,
ORD500766,2025-12-17,SKU1023,食品,西南,5,541.05,2705.25,0.62,105,,,
ORD500767,2025-08-15,SKU1009,家居,华中,39,503.69,19643.91,0.19,126,缺货,运营-李,5
ORD500768,2025-08-26,SKU1009,家居,西南,51,207.74,10594.74,0.4,143,,,
ORD500769,2025-08-19,SKU1031,母婴,东北,47,408.38,19193.86,0.06,12,,,
ORD500770,2025-12-13,SKU1011,美妆,华北,52,482.98,25114.96,0.1,119,滞销,采购-赵,41
ORD500771,2025-07-12,SKU1000,家居,华南,18,312.76,5629.68,0.32,135,,,
ORD500772,2025-08-24,SKU1035,家居,华中,55,521.14,28662.7,0.17,83,退货激增,采购-赵,50
ORD500773,2025-09-08,SKU1014,服饰,华南,32,295.89,9468.48,0.58,114,,,
ORD500774,2025-10-14,SKU1034,家居,华中,45,234.03,10531.35,0.45,146,,,
ORD500775,2025-09-16,SKU1038,食品,华中,50,337.92,16896,0.45,108,,,
ORD500776,2025-09-17,SKU1014,服饰,东北,10,463.75,4637.5,0.57,95,,,
ORD500777,2025-10-17,SKU1037,家居,华南,40,463.77,18550.8,0.44,165,退货激增,采购-赵,44
ORD500778,2025-08-21,SKU1022,家居,华南,50,425.6,21280,0.51,2,,,
ORD500779,2025-10-30,SKU1034,家居,华东,54,349.28,18861.12,0.06,31,,,
ORD500780,2025-07-30,SKU1002,食品,西南,21,272.7,5726.7,0.3,175,,,
ORD500781,2025-07-25,SKU1010,服饰,华中,48,412.28,19789.44,0.12,120,,,
ORD500782,2025-11-05,SKU1028,母婴,华南,54,540.48,29185.92,0.23,99,,,
ORD500783,2025-11-07,SKU1014,服饰,华中,41,644.19,26411.79,0.57,162,,,
ORD500784,2025-10-26,SKU1006,食品,华东,45,222.07,9993.15,0.39,147,,,
ORD500785,2025-09-11,SKU1007,母婴,华南,20,538.33,10766.6,0.28,137,,,
ORD500786,2025-07-19,SKU1004,服饰,华东,17,709.47,12060.99,0.33,61,,,
ORD500787,2025-09-02,SKU1038,食品,华东,41,756.31,31008.71,0.09,46,,,
ORD500788,2025-11-28,SKU1018,家居,华南,1,94.05,94.05,0.61,41,滞销,运营-李,39
ORD500789,2025-09-01,SKU1014,服饰,华东,43,893.83,38434.69,0.47,53,,,
ORD500790,2025-10-26,SKU1025,食品,华北,15,634.94,9524.1,0.47,10,,,
ORD500791,2025-07-21,SKU1035,家居,华北,20,323.63,6472.6,0.34,90,,,
ORD500792,2025-07-11,SKU1015,家居,东北,4,330.95,1323.8,0.35,138,,,
ORD500793,2025-10-05,SKU1011,美妆,东北,36,126.52,4554.72,0.26,136,,,
ORD500794,2025-11-21,SKU1035,家居,华中,58,187.99,10903.42,0.14,179,,,
ORD500795,2025-10-31,SKU1009,家居,华东,40,179.38,7175.2,0.11,38,,,
ORD500796,2025-09-13,SKU1014,服饰,西南,37,393.2,14548.4,0.58,131,,,
ORD500797,2025-08-08,SKU1023,食品,华东,24,334.16,8019.84,0.51,9,退货激增,运营-李,6
ORD500798,2025-10-29,SKU1017,服饰,西南,60,106.74,6404.4,0.58,69,,,
ORD500799,2025-08-17,SKU1003,食品,东北,51,153.62,7834.62,0.13,36,退货激增,采购-赵,23
ORD500800,2025-07-08,SKU1017,服饰,华中,59,464.37,27397.83,0.38,153,毛利异常,仓配-王,33
ORD500801,2025-07-31,SKU1004,服饰,东北,9,626.87,5641.83,0.19,44,,,
ORD500802,2025-09-28,SKU1000,家居,东北,26,610.53,15873.78,0.55,4,,,
ORD500803,2025-11-08,SKU1034,家居,华东,54,347.34,18756.36,0.61,120,,,
ORD500804,2025-08-21,SKU1004,服饰,华南,43,170.21,7319.03,0.22,136,,,
ORD500805,2026-01-01,SKU1033,家居,华东,15,536.32,8044.8,0.52,4,,,
ORD500806,2025-08-05,SKU1024,家居,华东,47,62.78,2950.66,0.17,136,,,
ORD500807,2025-08-11,SKU1028,母婴,华北,1,744.02,744.02,0.2,102,,,
ORD500808,2025-07-21,SKU1018,家居,华北,38,861.84,32749.92,0.55,74,,,
ORD500809,2025-09-19,SKU1012,服饰,东北,49,180.99,8868.51,0.1,100,,,
ORD500810,2025-12-26,SKU1001,美妆,西南,5,601.75,3008.75,0.19,96,,,
ORD500811,2025-09-04,SKU1019,数码,西南,17,15.6,265.2,0.1,143,退货激增,运营-李,67
ORD500812,2025-09-21,SKU1037,家居,华南,53,119.93,6356.29,0.12,25,,,
ORD500813,2025-08-15,SKU1020,美妆,西南,43,61.77,2656.11,0.51,113,,,
ORD500814,2025-09-30,SKU1000,家居,华南,37,892.01,33004.37,0.53,170,,,
ORD500815,2025-11-05,SKU1031,母婴,华东,43,255.38,10981.34,0.3,67,,,
ORD500816,2025-12-03,SKU1026,家居,华南,59,266.43,15719.37,0.25,171,,,
ORD500817,2025-09-10,SKU1007,母婴,华北,56,139.26,7798.56,0.29,62,,,
ORD500818,2025-07-16,SKU1030,美妆,华中,9,517.23,4655.07,0.23,102,,,
ORD500819,2025-10-12,SKU1036,食品,东北,5,892.87,4464.35,0.27,51,,,
ORD500820,2025-07-05,SKU1039,家居,华东,10,181.89,1818.9,0.34,111,,,
ORD500821,2025-07-30,SKU1002,食品,华南,26,482.34,12540.84,0.08,119,,,
ORD500822,2025-08-13,SKU1005,美妆,西南,17,351.82,5980.94,0.41,140,,,
ORD500823,2025-07-11,SKU1024,家居,东北,15,39.79,596.85,0.53,151,,,
ORD500824,2025-10-26,SKU1033,家居,华东,13,621.49,8079.37,0.22,165,滞销,运营-李,30
ORD500825,2025-08-14,SKU1037,家居,华东,39,667.85,26046.15,0.09,114,,,
ORD500826,2025-10-15,SKU1017,服饰,东北,50,48.8,2440,0.18,100,,,
ORD500827,2025-07-19,SKU1013,母婴,西南,16,834.52,13352.32,0.46,114,,,
ORD500828,2025-12-20,SKU1035,家居,华南,28,157.79,4418.12,0.14,106,,,
ORD500829,2025-10-09,SKU1021,数码,华南,15,586.56,8798.4,0.41,138,毛利异常,采购-赵,32
ORD500830,2025-07-09,SKU1015,家居,华中,50,781.2,39060,0.27,80,滞销,采购-赵,47
ORD500831,2025-07-21,SKU1009,家居,华南,21,502.4,10550.4,0.59,172,,,
ORD500832,2025-10-22,SKU1003,食品,华东,14,181.27,2537.78,0.27,138,,,
ORD500833,2025-10-08,SKU1002,食品,华东,31,228.44,7081.64,0.17,149,,,
ORD500834,2025-08-02,SKU1012,服饰,华东,26,705.18,18334.68,0.35,172,,,
ORD500835,2025-09-12,SKU1010,服饰,华东,11,777.03,8547.33,0.1,17,,,
ORD500836,2025-09-09,SKU1019,数码,华中,49,284.01,13916.49,0.41,107,,,
ORD500837,2025-09-01,SKU1016,家居,西南,43,751.89,32331.27,0.1,30,缺货,仓配-王,63
ORD500838,2025-07-08,SKU1000,家居,华东,20,205.71,4114.2,0.15,51,缺货,运营-李,45
ORD500839,2025-11-18,SKU1026,家居,华南,11,386.13,4247.43,0.12,124,滞销,仓配-王,30
ORD500840,2025-10-22,SKU1026,家居,华北,56,397.51,22260.56,0.14,148,,,
ORD500841,2025-10-13,SKU1037,家居,华南,28,445.46,12472.88,0.49,85,,,
ORD500842,2025-09-17,SKU1007,母婴,华东,33,114.87,3790.71,0.42,76,,,
ORD500843,2025-09-14,SKU1018,家居,华南,20,107.75,2155,0.43,132,,,
ORD500844,2025-08-12,SKU1032,食品,华南,35,333.03,11656.05,0.33,12,,,
ORD500845,2025-07-17,SKU1036,食品,华中,41,57.53,2358.73,0.32,22,,,
ORD500846,2025-10-01,SKU1033,家居,华中,6,117.86,707.16,0.56,101,,,
ORD500847,2025-07-09,SKU1009,家居,东北,57,433.37,24702.09,0.21,144,,,
ORD500848,2025-10-07,SKU1028,母婴,华中,26,577.98,15027.48,0.35,140,,,
ORD500849,2025-07-29,SKU1020,美妆,华南,28,89.86,2516.08,0.31,67,,,
ORD500850,2025-11-07,SKU1025,食品,东北,58,120.38,6982.04,0.41,3,,,
ORD500851,2025-10-02,SKU1035,家居,东北,26,518.89,13491.14,0.36,1,,,
ORD500852,2025-12-01,SKU1038,食品,华东,22,511.17,11245.74,0.11,134,,,
ORD500853,2025-12-07,SKU1022,家居,东北,48,824.68,39584.64,0.61,127,,,
ORD500854,2025-10-25,SKU1010,服饰,东北,28,587.71,16455.88,0.21,165,退货激增,运营-李,63
ORD500855,2025-11-22,SKU1007,母婴,华东,47,816.54,38377.38,0.45,84,,,
ORD500856,2025-09-20,SKU1001,美妆,华中,7,90.66,634.62,0.61,136,,,
ORD500857,2025-09-12,SKU1027,服饰,西南,40,631.54,25261.6,0.3,1,,,
ORD500858,2025-09-19,SKU1009,家居,华南,4,701.83,2807.32,0.56,40,,,
ORD500859,2025-12-29,SKU1014,服饰,华中,49,95.93,4700.57,0.23,84,,,
ORD500860,2025-12-07,SKU1033,家居,西南,56,622.89,34881.84,0.46,120,,,
ORD500861,2025-08-31,SKU1015,家居,西南,19,692.31,13153.89,0.19,65,退货激增,仓配-王,63
ORD500862,2025-12-19,SKU1006,食品,东北,14,500.51,7007.14,0.56,177,,,
ORD500863,2025-11-21,SKU1027,服饰,华北,3,585.7,1757.1,0.26,98,,,
ORD500864,2025-07-10,SKU1020,美妆,华中,32,649.15,20772.8,0.49,16,,,
ORD500865,2025-07-18,SKU1010,服饰,华南,5,460.72,2303.6,0.54,53,,,
ORD500866,2025-07-30,SKU1036,食品,华南,6,11.39,68.34,0.41,19,,,
ORD500867,2025-09-14,SKU1011,美妆,华南,38,405.91,15424.58,0.58,133,,,
ORD500868,2025-11-17,SKU1028,母婴,华东,51,360.15,18367.65,0.52,115,,,
ORD500869,2025-08-12,SKU1035,家居,华中,27,9.37,252.99,0.55,124,,,
ORD500870,2025-09-26,SKU1001,美妆,华中,51,275.64,14057.64,0.53,71,,,
ORD500871,2025-08-16,SKU1034,家居,华北,45,425.58,19151.1,0.28,105,,,
ORD500872,2025-10-27,SKU1006,食品,华南,44,248.53,10935.32,0.47,37,,,
ORD500873,2025-08-26,SKU1002,食品,西南,4,130.55,522.2,0.13,137,,,
ORD500874,2025-09-23,SKU1025,食品,华北,7,58.27,407.89,0.12,59,退货激增,仓配-王,55
ORD500875,2025-08-17,SKU1008,数码,华北,28,743.63,20821.64,0.1,58,毛利异常,采购-赵,43
ORD500876,2025-08-21,SKU1001,美妆,东北,28,108.96,3050.88,0.47,63,,,
ORD500877,2025-10-27,SKU1028,母婴,华东,39,209.89,8185.71,0.35,109,,,
ORD500878,2025-10-29,SKU1008,数码,西南,48,145.24,6971.52,0.06,12,毛利异常,仓配-王,69
ORD500879,2025-09-05,SKU1008,数码,华中,51,193.62,9874.62,0.07,102,缺货,仓配-王,13
ORD500880,2025-12-01,SKU1016,家居,华南,11,32.03,352.33,0.07,28,,,
ORD500881,2025-10-02,SKU1038,食品,华中,49,636.39,31183.11,0.25,37,,,
ORD500882,2025-10-05,SKU1018,家居,华中,56,610.12,34166.72,0.35,150,,,
ORD500883,2025-08-15,SKU1002,食品,华北,44,452.4,19905.6,0.27,150,,,
ORD500884,2025-09-29,SKU1034,家居,华北,34,602.67,20490.78,0.18,33,,,
ORD500885,2025-11-26,SKU1038,食品,华东,43,713.36,30674.48,0.31,105,缺货,仓配-王,6
ORD500886,2025-12-19,SKU1034,家居,华东,33,732.74,24180.42,0.52,58,,,
ORD500887,2025-11-20,SKU1005,美妆,西南,41,428.86,17583.26,0.48,164,,,
ORD500888,2025-11-21,SKU1030,美妆,华北,27,629.08,16985.16,0.28,164,,,
