交易号,账单金额,额度档,最近逾期月数,风险信号,风险等级,复核,命中规则数
TX21471,49119,中额度,5,确认违约,高,待复核,4
TX21481,19915,低额度,5,确认违约,高,待复核,4
TX21491,3334,高额度,0,正常,低,免复核,0
TX21501,30633,高额度,3,确认违约,高,待复核,3
TX21511,10210,低额度,0,正常,低,免复核,0
TX21521,40236,高额度,0,正常,低,免复核,0
TX21531,61558,中额度,6,确认违约,高,待复核,5
TX21541,19502,低额度,0,正常,低,免复核,0
TX21551,396,低额度,1,连续逾期,高,待复核,2
TX21561,14191,中额度,1,首次逾期,中,待复核,1
TX21571,119269,高额度,0,正常,低,免复核,0
TX21581,30380,低额度,3,确认违约,高,待复核,5
TX21591,44593,中额度,0,正常,低,免复核,1
TX21601,43634,中额度,0,确认违约,高,待复核,2
TX21611,0,中额度,0,正常,低,免复核,0
TX21621,21699,中额度,0,正常,低,免复核,0
TX21631,6714,高额度,2,连续逾期,高,待复核,2
TX21641,3587,中额度,0,正常,低,免复核,0
TX21651,3761,低额度,0,正常,低,免复核,0
TX21661,68410,中额度,0,正常,低,免复核,1
TX21671,892,中额度,0,正常,低,免复核,0
TX21681,13107,中额度,0,正常,低,免复核,0
TX21691,34084,低额度,1,连续逾期,高,待复核,3
TX21701,198768,高额度,0,正常,低,免复核,1
TX21711,43714,中额度,0,正常,低,免复核,0
TX21721,19382,低额度,0,正常,低,免复核,1
TX21731,32938,高额度,0,正常,低,免复核,0
TX21741,45049,中额度,4,确认违约,高,待复核,4
TX21751,6071,中额度,0,正常,低,免复核,0
TX21761,1077,高额度,0,确认违约,高,待复核,1
TX21771,140483,高额度,0,正常,低,免复核,0
TX21781,18734,中额度,0,正常,低,免复核,0
TX21791,2396,高额度,1,首次逾期,中,待复核,1
TX21801,40959,中额度,6,确认违约,高,待复核,4
TX21811,144010,中额度,1,确认违约,高,待复核,5
TX21821,3812,低额度,0,正常,低,免复核,0
TX21831,0,中额度,1,确认违约,高,待复核,2
TX21841,16455,中额度,6,连续逾期,高,待复核,2
TX21851,1390,高额度,0,正常,低,免复核,0
TX21861,27134,高额度,0,正常,低,免复核,0
TX21871,1471,高额度,0,正常,低,免复核,0
TX21881,174,低额度,1,连续逾期,高,待复核,2
TX21891,3739,高额度,0,确认违约,高,待复核,1
TX21901,113354,中额度,4,确认违约,高,待复核,4
TX21911,16463,高额度,0,正常,低,免复核,0
TX21921,47386,中额度,0,确认违约,高,待复核,1
TX21931,168858,高额度,1,连续逾期,高,待复核,3
TX21941,3363,中额度,0,正常,低,免复核,0
TX21951,43165,中额度,2,确认违约,高,待复核,4
TX21961,2350,中额度,6,确认违约,高,待复核,3
TX21971,5733,高额度,0,正常,低,免复核,0
TX21981,253072,高额度,2,连续逾期,高,待复核,3
TX21991,50029,中额度,0,超额度用信,中,待复核,2
TX22001,56701,中额度,2,连续逾期,高,待复核,4
TX22011,72464,中额度,5,确认违约,高,待复核,3
TX22021,5293,低额度,1,连续逾期,高,待复核,2
TX22031,12031,低额度,0,正常,低,免复核,0
TX22041,8319,高额度,0,正常,低,免复核,0
TX22051,328,中额度,0,正常,低,免复核,0
TX22061,24799,中额度,6,连续逾期,高,待复核,2
TX22071,10693,中额度,0,正常,低,免复核,0
TX22081,21117,中额度,4,确认违约,高,待复核,3
TX22091,320635,高额度,1,确认违约,高,待复核,5
TX22101,28157,中额度,0,正常,低,免复核,0
TX22111,27869,高额度,0,正常,低,免复核,0
TX22121,4134,中额度,0,正常,低,免复核,0
TX22131,34448,中额度,2,连续逾期,高,待复核,2
TX22141,50757,高额度,0,正常,低,免复核,0
TX22151,902,高额度,0,正常,低,免复核,0
TX22161,164437,高额度,0,正常,低,免复核,0
TX22171,29086,中额度,0,正常,低,免复核,0
TX22181,14309,中额度,0,正常,低,免复核,0
TX22191,438569,高额度,0,超额度用信,中,待复核,2
TX22201,24358,低额度,0,正常,低,免复核,1
TX22211,87018,中额度,0,正常,低,免复核,1
TX22221,65862,高额度,0,正常,低,免复核,0
TX22231,780,中额度,3,连续逾期,高,待复核,2
TX22241,1032,中额度,0,正常,低,免复核,0
TX22251,7885,中额度,0,确认违约,高,待复核,1
TX22261,23,高额度,0,正常,低,免复核,0
TX22271,266030,高额度,0,正常,低,免复核,1
TX22281,206879,高额度,0,确认违约,高,待复核,2
TX22291,15073,低额度,3,确认违约,高,待复核,3
TX22301,1259,高额度,0,正常,低,免复核,0
TX22311,29668,中额度,6,连续逾期,高,待复核,2
TX22321,131760,高额度,0,正常,低,免复核,0
TX22331,107603,高额度,1,连续逾期,高,待复核,2
TX22341,18761,高额度,0,正常,低,免复核,0
TX22351,7414,高额度,0,正常,低,免复核,0
TX22361,0,高额度,0,正常,低,免复核,0
TX22371,118729,高额度,0,正常,低,免复核,0
TX22381,6890,高额度,0,正常,低,免复核,0
TX22391,9609,高额度,0,正常,低,免复核,0
TX22401,237212,高额度,0,正常,低,免复核,1
TX22411,6993,低额度,0,正常,低,免复核,0
TX22421,8536,低额度,1,连续逾期,高,待复核,3
TX22431,37003,中额度,3,连续逾期,高,待复核,2
TX22441,1252,高额度,0,正常,低,免复核,0
TX22451,17816,中额度,0,正常,低,免复核,0
TX22461,52262,高额度,0,正常,低,免复核,0
TX22471,17543,低额度,0,确认违约,高,待复核,2
TX22481,19810,高额度,0,正常,低,免复核,0
TX22491,0,高额度,1,首次逾期,中,待复核,1
TX22501,3490,高额度,0,正常,低,免复核,0
TX22511,31168,中额度,0,正常,低,免复核,0
TX22521,531,低额度,4,确认违约,高,待复核,3
TX22531,104603,高额度,0,正常,低,免复核,0
TX22541,16170,高额度,3,连续逾期,高,待复核,2
TX22551,34440,中额度,4,连续逾期,高,待复核,2
TX22561,0,高额度,1,确认违约,高,待复核,2
TX22571,1670,高额度,0,确认违约,高,待复核,1
TX22581,9846,高额度,1,连续逾期,高,待复核,2
TX22591,8554,高额度,0,确认违约,高,待复核,1
TX22601,167915,高额度,0,确认违约,高,待复核,2
TX22611,140327,高额度,6,连续逾期,高,待复核,2
TX22621,28447,低额度,6,确认违约,高,待复核,5
TX22631,0,高额度,1,首次逾期,中,待复核,1
TX22641,3077,高额度,0,确认违约,高,待复核,1
TX22651,116861,高额度,0,正常,低,免复核,0
TX22661,5664,高额度,0,正常,低,免复核,0
TX22671,1017,高额度,0,正常,低,免复核,0
TX22681,3899,高额度,0,正常,低,免复核,0
TX22691,119715,中额度,4,连续逾期,高,待复核,3
TX22701,275956,高额度,0,正常,低,免复核,0
TX22711,0,高额度,0,确认违约,高,待复核,1
TX22721,59449,中额度,0,正常,低,免复核,1
TX22731,1160,高额度,0,正常,低,免复核,0
TX22741,2650,高额度,0,确认违约,高,待复核,1
TX22751,30625,高额度,0,确认违约,高,待复核,1
TX22761,13000,高额度,0,正常,低,免复核,0
TX22771,7773,高额度,0,正常,低,免复核,0
TX22781,47497,中额度,0,正常,低,免复核,1
TX22791,223,低额度,0,正常,低,免复核,0
TX22801,15220,高额度,0,正常,低,免复核,0
TX22811,11070,高额度,0,正常,低,免复核,0
TX22821,113618,高额度,0,正常,低,免复核,0
TX22831,19068,中额度,6,确认违约,高,待复核,3
TX22841,1750,中额度,0,正常,低,免复核,0
TX22851,563892,高额度,0,正常,低,免复核,1
TX22861,739,中额度,2,确认违约,高,待复核,3
TX22871,3840,高额度,0,正常,低,免复核,0
TX22881,25574,低额度,6,连续逾期,高,待复核,3
TX22891,802,高额度,0,正常,低,免复核,0
TX22901,17880,低额度,6,确认违约,高,待复核,3
TX22911,4201,高额度,0,确认违约,高,待复核,1
TX22921,4883,高额度,0,正常,低,免复核,0
TX22931,3817,中额度,0,正常,低,免复核,0
TX22941,20068,中额度,0,正常,低,免复核,0
TX22951,2500,高额度,2,确认违约,高,待复核,3
TX22961,4351,高额度,0,正常,低,免复核,0
TX22971,25084,中额度,0,正常,低,免复核,0
TX22981,10330,高额度,0,正常,低,免复核,0
TX22991,736,高额度,0,正常,低,免复核,0
TX23001,782,高额度,0,确认违约,高,待复核,1
TX23011,226319,高额度,0,确认违约,高,待复核,2
TX23021,242864,高额度,0,正常,低,免复核,1
TX23031,105610,高额度,6,确认违约,高,待复核,3
TX23041,50189,中额度,0,正常,低,免复核,0
TX23051,24435,高额度,0,正常,低,免复核,0
TX23061,13302,高额度,0,正常,低,免复核,0
TX23071,6012,高额度,0,确认违约,高,待复核,1
TX23081,6732,中额度,1,连续逾期,高,待复核,2
TX23091,0,高额度,0,确认违约,高,待复核,1
TX23101,5919,中额度,0,正常,低,免复核,0
TX23111,325056,高额度,0,超额度用信,中,待复核,2
TX23121,97886,中额度,0,正常,低,免复核,1
TX23131,102122,中额度,2,连续逾期,高,待复核,4
TX23141,360,高额度,0,正常,低,免复核,0
TX23151,899,高额度,0,正常,低,免复核,0
TX23161,49581,中额度,0,正常,低,免复核,1
TX23171,2828,高额度,0,正常,低,免复核,0
TX23181,441,高额度,0,正常,低,免复核,0
TX23191,183898,高额度,0,正常,低,免复核,0
TX23201,24953,高额度,0,正常,低,免复核,0
TX23211,100987,中额度,6,连续逾期,高,待复核,3
TX23221,1877,高额度,2,连续逾期,高,待复核,2
TX23231,11924,高额度,0,正常,低,免复核,0
TX23241,110191,中额度,0,超额度用信,中,待复核,2
TX23251,58127,中额度,0,正常,低,免复核,1
TX23261,1343,高额度,1,确认违约,高,待复核,3
TX23271,53867,中额度,0,正常,低,免复核,1
TX23281,107476,高额度,0,正常,低,免复核,0
TX23291,131221,中额度,0,超额度用信,中,待复核,2
TX23301,1632,高额度,0,正常,低,免复核,0
TX23311,3098,低额度,2,确认违约,高,待复核,3
TX23321,2175,中额度,0,正常,低,免复核,0
TX23331,2848,高额度,0,正常,低,免复核,0
TX23341,0,中额度,0,正常,低,免复核,0
TX23351,88818,高额度,0,确认违约,高,待复核,1
TX23361,374,高额度,0,正常,低,免复核,0
TX23371,45514,高额度,0,正常,低,免复核,0
TX23381,119720,中额度,0,正常,低,免复核,1
TX23391,1013,高额度,0,确认违约,高,待复核,1
TX23401,0,高额度,0,正常,低,免复核,0
TX23411,0,中额度,1,首次逾期,中,待复核,1
TX23421,2095,低额度,0,确认违约,高,待复核,1
TX23431,10559,中额度,0,正常,低,免复核,0
TX23441,1878,高额度,0,正常,低,免复核,0
TX23451,692,高额度,0,正常,低,免复核,0
TX23461,15001,高额度,1,确认违约,高,待复核,3
TX23471,9311,中额度,2,连续逾期,高,待复核,2
TX23481,0,高额度,0,正常,低,免复核,0
TX23491,332,中额度,1,确认违约,高,待复核,3
TX23501,766,高额度,0,正常,低,免复核,0
TX23511,5458,中额度,0,正常,低,免复核,0
TX23521,0,高额度,0,正常,低,免复核,0
TX23531,58448,高额度,0,正常,低,免复核,0
TX23541,0,高额度,2,连续逾期,高,待复核,2
TX23551,10,高额度,0,确认违约,高,待复核,1
TX23561,330,高额度,0,正常,低,免复核,0
TX23571,12871,高额度,0,正常,低,免复核,0
TX23581,8521,高额度,0,正常,低,免复核,0
TX23591,8710,低额度,0,正常,低,免复核,1
TX23601,17914,高额度,0,正常,低,免复核,0
TX23611,45989,中额度,0,正常,低,免复核,1
TX23621,91674,中额度,0,正常,低,免复核,1
TX23631,168179,高额度,2,确认违约,高,待复核,5
TX23641,307388,高额度,0,正常,低,免复核,1
TX23651,18649,低额度,0,正常,低,免复核,1
TX23661,1502,高额度,0,正常,低,免复核,0
TX23671,40570,中额度,1,连续逾期,高,待复核,2
TX23681,250755,高额度,0,正常,低,免复核,0
TX23691,1200,高额度,0,正常,低,免复核,0
TX23701,1700,高额度,0,正常,低,免复核,0
TX23711,44400,中额度,6,确认违约,高,待复核,3
TX23721,936,高额度,0,正常,低,免复核,0
TX23731,19594,低额度,0,正常,低,免复核,1
TX23741,18379,中额度,0,正常,低,免复核,0
TX23751,105476,中额度,0,正常,低,免复核,1
TX23761,0,高额度,1,首次逾期,中,待复核,1
TX23771,113529,高额度,0,正常,低,免复核,0
TX23781,16060,高额度,0,正常,低,免复核,0
TX23791,0,中额度,0,正常,低,免复核,0
TX23801,80199,高额度,0,正常,低,免复核,0
TX23811,664,高额度,0,正常,低,免复核,0
TX23821,1606,高额度,0,正常,低,免复核,0
TX23831,7582,高额度,0,正常,低,免复核,0
TX23841,455977,高额度,0,正常,低,免复核,1
TX23851,2890,高额度,1,连续逾期,高,待复核,2
TX23861,4316,高额度,1,首次逾期,中,待复核,1
TX23871,1726,高额度,0,正常,低,免复核,0
TX23881,0,高额度,0,正常,低,免复核,0
TX23891,47555,中额度,0,正常,低,免复核,1
TX23901,2454,中额度,0,正常,低,免复核,0
TX23911,28725,中额度,0,确认违约,高,待复核,1
TX23921,45458,中额度,0,确认违约,高,待复核,2
TX23931,96709,高额度,0,正常,低,免复核,0
TX23941,15000,高额度,0,正常,低,免复核,0
TX23951,8587,中额度,2,连续逾期,高,待复核,2
TX23961,12589,低额度,2,连续逾期,高,待复核,2
TX23971,48215,中额度,2,连续逾期,高,待复核,3
TX23981,51274,中额度,0,超额度用信,中,待复核,2
TX23991,59487,中额度,0,正常,低,免复核,1
TX24001,51246,中额度,2,连续逾期,高,待复核,4
TX24011,91151,中额度,0,超额度用信,中,待复核,2
TX24021,1188,高额度,1,确认违约,高,待复核,3
TX24031,250303,高额度,0,正常,低,免复核,1
TX24041,1870,中额度,0,正常,低,免复核,0
TX24051,64268,高额度,0,正常,低,免复核,0
TX24061,60587,高额度,0,正常,低,免复核,0
TX24071,77901,中额度,0,正常,低,免复核,1
TX24081,7169,高额度,0,正常,低,免复核,0
TX24091,1390,中额度,0,正常,低,免复核,0
TX24101,14597,低额度,1,确认违约,高,待复核,3
TX24111,400,中额度,0,正常,低,免复核,0
TX24121,3043,中额度,0,正常,低,免复核,0
TX24131,833,高额度,3,连续逾期,高,待复核,2
TX24141,13778,中额度,1,连续逾期,高,待复核,2
TX24151,2170,中额度,0,正常,低,免复核,0
TX24161,150544,高额度,0,正常,低,免复核,0
TX24171,28249,中额度,0,确认违约,高,待复核,1
TX24181,68671,中额度,0,正常,低,免复核,1
TX24191,166037,高额度,0,正常,低,免复核,0
TX24201,57040,中额度,0,正常,低,免复核,0
TX24211,25856,中额度,0,正常,低,免复核,0
TX24221,33400,高额度,0,正常,低,免复核,0
TX24231,4370,高额度,0,正常,低,免复核,0
TX24241,34831,高额度,0,正常,低,免复核,0
TX24251,832,中额度,2,连续逾期,高,待复核,2
TX24261,171861,高额度,0,正常,低,免复核,0
TX24271,49321,中额度,0,正常,低,免复核,1
TX24281,46008,中额度,0,正常,低,免复核,1
TX24291,20865,高额度,0,正常,低,免复核,0
TX24301,83149,高额度,1,连续逾期,高,待复核,2
TX24311,1050,高额度,0,确认违约,高,待复核,1
TX24321,171459,高额度,0,正常,低,免复核,0
TX24331,671,高额度,1,确认违约,高,待复核,3
TX24341,1110,中额度,0,正常,低,免复核,0
TX24351,50419,中额度,3,确认违约,高,待复核,5
TX24361,342,中额度,1,首次逾期,中,待复核,1
TX24371,262206,高额度,0,确认违约,高,待复核,3
TX24381,53145,高额度,0,正常,低,免复核,0
TX24391,22384,中额度,0,确认违约,高,待复核,1
TX24401,53797,中额度,6,确认违约,高,待复核,3
TX24411,390,低额度,0,正常,低,免复核,0
TX24421,6178,高额度,0,正常,低,免复核,0
TX24431,63446,高额度,2,连续逾期,高,待复核,2
TX24441,45619,中额度,6,连续逾期,高,待复核,2
TX24451,18139,中额度,0,确认违约,高,待复核,1
TX24461,33798,高额度,0,正常,低,免复核,0
TX24471,212647,高额度,0,正常,低,免复核,0
TX24481,2040,高额度,0,正常,低,免复核,0
TX24491,208207,高额度,0,正常,低,免复核,0
TX24501,104492,中额度,3,连续逾期,高,待复核,4
TX24511,50275,中额度,0,超额度用信,中,待复核,2
TX24521,25507,高额度,1,连续逾期,高,待复核,2
TX24531,1772,低额度,0,正常,低,免复核,0
TX24541,21374,高额度,0,正常,低,免复核,0
TX24551,143947,高额度,1,连续逾期,高,待复核,3
TX24561,0,高额度,1,首次逾期,中,待复核,1
TX24571,1050,中额度,6,确认违约,高,待复核,3
TX24581,0,高额度,1,确认违约,高,待复核,2
TX24591,67065,中额度,6,确认违约,高,待复核,4
TX24601,103202,中额度,4,确认违约,高,待复核,4
TX24611,30769,高额度,0,正常,低,免复核,0
TX24621,11030,中额度,0,正常,低,免复核,0
TX24631,1243,高额度,0,正常,低,免复核,0
TX24641,40612,中额度,0,正常,低,免复核,0
TX24651,0,高额度,1,首次逾期,中,待复核,1
TX24661,0,高额度,0,正常,低,免复核,0
TX24671,33051,高额度,0,正常,低,免复核,0
TX24681,7067,中额度,0,正常,低,免复核,0
TX24691,183047,高额度,0,超额度用信,中,待复核,2
TX24701,92288,高额度,0,正常,低,免复核,0
TX24711,30384,低额度,0,确认违约,高,待复核,3
TX24721,49917,高额度,0,正常,低,免复核,0
TX24731,206430,高额度,2,连续逾期,高,待复核,3
TX24741,82535,高额度,2,确认违约,高,待复核,3
TX24751,37501,中额度,3,确认违约,高,待复核,3
TX24761,780,低额度,2,确认违约,高,待复核,3
TX24771,26586,高额度,0,正常,低,免复核,0
TX24781,74213,高额度,0,正常,低,免复核,0
TX24791,10125,高额度,0,正常,低,免复核,0
TX24801,48322,中额度,0,正常,低,免复核,1
TX24811,1473,中额度,0,确认违约,高,待复核,1
TX24821,0,高额度,0,正常,低,免复核,0
TX24831,12648,低额度,0,正常,低,免复核,0
TX24841,1338,高额度,0,正常,低,免复核,0
TX24851,284556,高额度,0,超额度用信,中,待复核,2
TX24861,3810,高额度,1,连续逾期,高,待复核,2
TX24871,187146,高额度,0,确认违约,高,待复核,3
TX24881,24489,中额度,0,正常,低,免复核,0
TX24891,76539,中额度,4,连续逾期,高,待复核,3
TX24901,137264,高额度,0,确认违约,高,待复核,1
TX24911,4539,高额度,0,正常,低,免复核,0
TX24921,43970,高额度,0,正常,低,免复核,0
TX24931,3983,高额度,0,正常,低,免复核,0
TX24941,72930,中额度,1,连续逾期,高,待复核,4
TX24951,45442,中额度,3,连续逾期,高,待复核,3
TX24961,0,低额度,0,正常,低,免复核,0
TX24971,0,中额度,1,首次逾期,中,待复核,1
TX24981,1068,中额度,0,正常,低,免复核,0
TX24991,84437,中额度,0,超额度用信,中,待复核,2
TX25001,499,高额度,0,正常,低,免复核,0
TX25011,33499,中额度,2,连续逾期,高,待复核,2
TX25021,390,高额度,0,正常,低,免复核,0
TX25031,59056,高额度,0,正常,低,免复核,0
TX25041,46190,中额度,0,正常,低,免复核,1
TX25051,3030,高额度,0,确认违约,高,待复核,1
TX25061,11045,中额度,0,正常,低,免复核,0
TX25071,234984,高额度,0,正常,低,免复核,1
TX25081,14476,低额度,0,确认违约,高,待复核,1
TX25091,279579,高额度,0,正常,低,免复核,0
TX25101,2132,中额度,0,正常,低,免复核,0
TX25111,24181,低额度,0,正常,低,免复核,1
TX25121,93676,高额度,0,正常,低,免复核,0
TX25131,11097,高额度,0,正常,低,免复核,0
TX25141,46441,中额度,0,正常,低,免复核,0
TX25151,70349,中额度,0,超额度用信,中,待复核,2
TX25161,41355,中额度,6,确认违约,高,待复核,3
TX25171,8126,低额度,1,连续逾期,高,待复核,3
TX25181,7181,中额度,3,连续逾期,高,待复核,2
TX25191,4400,低额度,4,确认违约,高,待复核,3
TX25201,7568,低额度,1,连续逾期,高,待复核,2
TX25211,28615,高额度,0,正常,低,免复核,0
TX25221,6779,低额度,4,连续逾期,高,待复核,2
TX25231,21540,低额度,0,正常,低,免复核,0
TX25241,62536,中额度,0,正常,低,免复核,0
TX25251,30937,低额度,3,连续逾期,高,待复核,4
TX25261,39772,中额度,3,连续逾期,高,待复核,2
TX25271,42933,中额度,0,正常,低,免复核,0
TX25281,100364,高额度,3,连续逾期,高,待复核,2
TX25291,19164,中额度,0,正常,低,免复核,0
TX25301,9162,中额度,0,正常,低,免复核,0
TX25311,35101,高额度,0,正常,低,免复核,0
TX25321,23911,中额度,0,正常,低,免复核,0
TX25331,101395,高额度,0,正常,低,免复核,0
TX25341,4932,中额度,0,正常,低,免复核,0
TX25351,20540,中额度,0,正常,低,免复核,0
TX25361,264249,高额度,0,超额度用信,中,待复核,2
TX25371,8666,高额度,0,正常,低,免复核,0
TX25381,91367,中额度,0,超额度用信,中,待复核,2
TX25391,43596,高额度,1,连续逾期,高,待复核,2
TX25401,18466,低额度,1,确认违约,高,待复核,4
TX25411,128656,中额度,0,正常,低,免复核,1
TX25421,17311,低额度,2,确认违约,高,待复核,4
TX25431,97375,高额度,2,连续逾期,高,待复核,2
TX25441,86830,中额度,1,连续逾期,高,待复核,3
TX25451,42684,中额度,0,正常,低,免复核,1
TX25461,25665,低额度,1,确认违约,高,待复核,4
TX25471,17822,高额度,0,正常,低,免复核,0
TX25481,321155,高额度,0,确认违约,高,待复核,3
TX25491,18761,低额度,2,连续逾期,高,待复核,3
TX25501,177535,中额度,1,连续逾期,高,待复核,4
TX25511,81601,中额度,6,确认违约,高,待复核,4
TX25521,0,高额度,1,首次逾期,中,待复核,1
TX25531,28967,中额度,6,确认违约,高,待复核,3
TX25541,179441,高额度,3,确认违约,高,待复核,5
TX25551,12572,高额度,0,正常,低,免复核,0
TX25561,302089,高额度,0,正常,低,免复核,0
TX25571,282674,高额度,0,正常,低,免复核,0
TX25581,35099,高额度,2,连续逾期,高,待复核,2
TX25591,130623,中额度,3,确认违约,高,待复核,5
TX25601,16618,中额度,0,正常,低,免复核,0
TX25611,40420,中额度,0,正常,低,免复核,0
TX25621,66330,中额度,0,正常,低,免复核,1
TX25631,64062,高额度,0,正常,低,免复核,0
TX25641,40439,高额度,0,正常,低,免复核,0
TX25651,1675,高额度,0,正常,低,免复核,0
TX25661,0,高额度,0,正常,低,免复核,0
TX25671,35465,高额度,0,正常,低,免复核,0
TX25681,284583,高额度,0,正常,低,免复核,1
TX25691,43051,中额度,0,正常,低,免复核,1
TX25701,55477,高额度,0,正常,低,免复核,0
TX25711,3,高额度,0,正常,低,免复核,0
TX25721,390,高额度,0,确认违约,高,待复核,1
TX25731,19080,低额度,1,连续逾期,高,待复核,3
TX25741,30000,高额度,0,正常,低,免复核,0
TX25751,2433,低额度,2,确认违约,高,待复核,3
TX25761,4,高额度,0,确认违约,高,待复核,1
TX25771,19847,高额度,0,正常,低,免复核,0
TX25781,10701,高额度,0,正常,低,免复核,0
TX25791,390,中额度,0,正常,低,免复核,0
TX25801,390,高额度,0,正常,低,免复核,0
TX25811,964,高额度,0,正常,低,免复核,0
TX25821,157907,高额度,0,正常,低,免复核,0
TX25831,61291,中额度,2,确认违约,高,待复核,5
TX25841,43459,高额度,1,首次逾期,中,待复核,1
TX25851,0,高额度,0,确认违约,高,待复核,1
TX25861,1404,高额度,0,正常,低,免复核,0
TX25871,6352,高额度,0,正常,低,免复核,0
TX25881,21909,高额度,0,正常,低,免复核,0
TX25891,16,高额度,1,首次逾期,中,待复核,1
TX25901,234957,高额度,0,正常,低,免复核,0
TX25911,21920,高额度,0,正常,低,免复核,0
TX25921,17570,高额度,0,正常,低,免复核,0
TX25931,215842,高额度,0,超额度用信,中,待复核,2
TX25941,7410,高额度,0,正常,低,免复核,0
TX25951,388,高额度,0,正常,低,免复核,0
TX25961,390,中额度,1,确认违约,高,待复核,3
TX25971,1550,低额度,0,正常,低,免复核,0
TX25981,6,高额度,0,正常,低,免复核,0
TX25991,213581,高额度,0,正常,低,免复核,0
TX26001,22824,中额度,0,正常,低,免复核,0
TX26011,52306,高额度,0,正常,低,免复核,0
TX26021,929,中额度,0,正常,低,免复核,0
TX26031,6023,高额度,0,正常,低,免复核,0
TX26041,285484,高额度,0,正常,低,免复核,1
TX26051,16982,高额度,2,连续逾期,高,待复核,2
TX26061,5432,高额度,2,连续逾期,高,待复核,2
TX26071,46782,高额度,0,正常,低,免复核,0
TX26081,11712,高额度,0,正常,低,免复核,0
TX26091,15230,高额度,0,正常,低,免复核,0
TX26101,182249,高额度,0,正常,低,免复核,0
TX26111,0,中额度,0,正常,低,免复核,0
TX26121,42326,中额度,0,正常,低,免复核,1
TX26131,146033,高额度,0,正常,低,免复核,0
TX26141,2897,高额度,0,正常,低,免复核,0
TX26151,47904,中额度,6,确认违约,高,待复核,4
TX26161,1651,中额度,2,连续逾期,高,待复核,2
TX26171,164082,高额度,2,确认违约,高,待复核,5
TX26181,6294,高额度,0,正常,低,免复核,0
TX26191,175357,高额度,0,正常,低,免复核,0
TX26201,134,高额度,0,正常,低,免复核,0
TX26211,1108,高额度,0,正常,低,免复核,0
TX26221,316,高额度,0,正常,低,免复核,0
TX26231,123,高额度,2,确认违约,高,待复核,3
TX26241,147934,高额度,0,正常,低,免复核,0
TX26251,1332,高额度,0,正常,低,免复核,0
TX26261,2501,高额度,0,确认违约,高,待复核,1
TX26271,4392,高额度,0,确认违约,高,待复核,1
TX26281,56994,中额度,4,连续逾期,高,待复核,3
TX26291,15234,中额度,0,正常,低,免复核,0
TX26301,60679,中额度,2,确认违约,高,待复核,5
TX26311,0,高额度,0,正常,低,免复核,0
TX26321,4480,低额度,0,正常,低,免复核,0
TX26331,15,高额度,0,正常,低,免复核,0
TX26341,65421,高额度,1,连续逾期,高,待复核,2
TX26351,6887,高额度,0,正常,低,免复核,0
TX26361,2533,高额度,0,正常,低,免复核,0
TX26371,0,高额度,0,确认违约,高,待复核,1
TX26381,13340,高额度,0,正常,低,免复核,0
TX26391,390,中额度,3,确认违约,高,待复核,3
TX26401,58389,高额度,0,正常,低,免复核,0
TX26411,96155,中额度,0,正常,低,免复核,1
TX26421,1552,高额度,0,确认违约,高,待复核,1
TX26431,1698,高额度,0,正常,低,免复核,0
TX26441,73621,中额度,6,连续逾期,高,待复核,2
TX26451,119530,高额度,0,正常,低,免复核,0
TX26461,77347,中额度,0,正常,低,免复核,1
TX26471,4701,高额度,0,正常,低,免复核,0
TX26481,27620,低额度,0,正常,低,免复核,1
TX26491,28934,中额度,2,连续逾期,高,待复核,2
TX26501,24180,低额度,4,确认违约,高,待复核,4
TX26511,4416,低额度,2,连续逾期,高,待复核,2
TX26521,44041,中额度,1,确认违约,高,待复核,3
TX26531,74786,中额度,2,确认违约,高,待复核,5
TX26541,63654,中额度,2,连续逾期,高,待复核,2
TX26551,22000,中额度,0,确认违约,高,待复核,1
TX26561,32215,中额度,5,连续逾期,高,待复核,2
TX26571,5,高额度,1,连续逾期,高,待复核,2
TX26581,35673,高额度,0,正常,低,免复核,0
TX26591,86275,中额度,0,正常,低,免复核,1
TX26601,41300,低额度,0,超额度用信,中,待复核,2
TX26611,0,低额度,0,正常,低,免复核,0
TX26621,998,低额度,0,确认违约,高,待复核,1
TX26631,49907,中额度,0,正常,低,免复核,1
TX26641,5996,低额度,6,确认违约,高,待复核,3
TX26651,29608,低额度,1,连续逾期,高,待复核,3
TX26661,60905,高额度,0,正常,低,免复核,0
TX26671,60719,中额度,0,正常,低,免复核,1
TX26681,88072,中额度,5,确认违约,高,待复核,4
TX26691,58301,中额度,0,正常,低,免复核,0
TX26701,107560,中额度,0,确认违约,高,待复核,2
TX26711,70373,高额度,3,确认违约,高,待复核,3
TX26721,47052,中额度,0,正常,低,免复核,1
TX26731,39868,低额度,0,正常,低,免复核,1
TX26741,72763,高额度,1,确认违约,高,待复核,3
TX26751,15648,高额度,0,正常,低,免复核,0
TX26761,99931,高额度,0,正常,低,免复核,0
TX26771,3773,高额度,0,正常,低,免复核,0
TX26781,12820,高额度,0,正常,低,免复核,0
TX26791,79690,中额度,0,正常,低,免复核,1
TX26801,166701,高额度,0,正常,低,免复核,1
TX26811,48307,中额度,0,正常,低,免复核,1
TX26821,33269,高额度,0,正常,低,免复核,0
TX26831,0,高额度,0,确认违约,高,待复核,1
TX26841,2700,中额度,1,连续逾期,高,待复核,2
TX26851,11100,高额度,0,正常,低,免复核,0
