客户号,最近购买天数,购买次数,总消费,分层(规则派生)
16547,180,1,2,流失预警(规则)
12594,36,2,2,普通(规则)
17110,154,1,2,流失预警(规则)
13428,148,1,2,流失预警(规则)
16345,117,1,2,流失预警(规则)
17299,115,1,2,流失预警(规则)
13714,99,1,2,流失预警(规则)
17834,79,1,2,普通(规则)
12751,78,1,2,普通(规则)
17840,77,1,2,普通(规则)
13569,62,1,2,普通(规则)
15418,59,1,2,普通(规则)
13959,58,1,2,普通(规则)
17823,55,1,2,普通(规则)
15574,6,2,2,普通(规则)
13387,51,1,2,普通(规则)
15569,38,1,2,普通(规则)
13561,38,1,2,普通(规则)
17142,38,1,2,普通(规则)
15915,35,1,2,普通(规则)
16012,35,1,2,普通(规则)
17980,27,1,2,普通(规则)
15356,24,1,2,普通(规则)
17544,24,1,2,普通(规则)
12970,23,1,2,普通(规则)
17203,22,2,2,普通(规则)
18031,12,1,2,普通(规则)
16720,10,1,2,普通(规则)
17964,6,1,2,普通(规则)
18119,1,1,2,普通(规则)
17818,371,1,1,流失预警(规则)
15503,360,1,1,流失预警(规则)
17335,318,1,1,流失预警(规则)
13619,308,1,1,流失预警(规则)
16768,301,1,1,流失预警(规则)
13566,273,1,1,流失预警(规则)
16085,266,1,1,流失预警(规则)
16158,174,2,1,流失预警(规则)
14078,255,1,1,流失预警(规则)
15573,252,1,1,流失预警(规则)
14814,215,1,1,流失预警(规则)
14474,213,1,1,流失预警(规则)
15478,209,1,1,流失预警(规则)
15879,203,1,1,流失预警(规则)
17987,184,1,1,流失预警(规则)
13567,175,1,1,流失预警(规则)
13586,175,1,1,流失预警(规则)
14375,175,1,1,流失预警(规则)
17194,164,1,1,流失预警(规则)
18002,159,1,1,流失预警(规则)
15456,126,1,1,流失预警(规则)
14736,119,1,1,流失预警(规则)
18140,107,1,1,流失预警(规则)
17167,79,1,1,普通(规则)
14564,64,2,1,普通(规则)
17126,66,1,1,普通(规则)
17006,63,1,1,普通(规则)
17864,61,1,1,普通(规则)
17264,58,1,1,普通(规则)
13832,56,1,1,普通(规则)
14953,52,1,1,普通(规则)
15995,48,1,1,普通(规则)
13241,45,1,1,普通(规则)
17432,44,1,1,普通(规则)
16382,42,1,1,普通(规则)
14087,38,1,1,普通(规则)
16021,29,1,1,普通(规则)
16218,29,2,1,普通(规则)
13671,28,1,1,普通(规则)
17974,28,1,1,普通(规则)
15028,28,1,1,普通(规则)
15483,19,1,1,普通(规则)
12577,15,1,1,普通(规则)
15471,14,1,1,普通(规则)
17516,12,1,1,普通(规则)
18034,9,1,1,普通(规则)
17368,9,1,1,普通(规则)
13444,8,1,1,普通(规则)
16127,360,1,0,流失预警(规则)
17332,225,1,0,流失预警(规则)
17950,149,1,0,流失预警(规则)
14544,104,1,0,流失预警(规则)
16354,13,1,0,普通(规则)
